value,Complex,var,Month,Year
8.9994535446167,SGNorth,sstRe,08,1987
8.80382251739502,SGSouth,sstRe,08,1987
8.89577484130859,SPEast,sstRe,08,1987
8.74662399291992,SPEnglishBay,sstRe,08,1987
8.75335311889648,SPReefPoint,sstRe,08,1987
8.9700403213501,SGNorth,sstRe,09,1987
8.65558338165283,SGSouth,sstRe,09,1987
8.88300609588623,SPEast,sstRe,09,1987
8.84753131866455,SPEnglishBay,sstRe,09,1987
8.89751434326172,SPReefPoint,sstRe,09,1987
6.68017435073853,SGNorth,sstRe,10,1987
6.62865447998047,SGSouth,sstRe,10,1987
5.6393837928772,SPEast,sstRe,10,1987
5.9846830368042,SPEnglishBay,sstRe,10,1987
6.27219915390015,SPReefPoint,sstRe,10,1987
5.38073348999023,SGNorth,sstRe,11,1987
5.43830251693726,SGSouth,sstRe,11,1987
4.24755239486694,SPEast,sstRe,11,1987
4.6557183265686,SPEnglishBay,sstRe,11,1987
4.9839301109314,SPReefPoint,sstRe,11,1987
7.41783618927002,SGNorth,sstRe,07,1988
7.57538032531738,SGSouth,sstRe,07,1988
6.4174861907959,SPEast,sstRe,07,1988
6.77695608139038,SPEnglishBay,sstRe,07,1988
7.00354337692261,SPReefPoint,sstRe,07,1988
9.00455379486084,SGNorth,sstRe,08,1988
8.61815643310547,SGSouth,sstRe,08,1988
8.53725910186768,SPEast,sstRe,08,1988
8.34715366363525,SPEnglishBay,sstRe,08,1988
8.4701099395752,SPReefPoint,sstRe,08,1988
8.3717737197876,SGNorth,sstRe,09,1988
8.11067199707031,SGSouth,sstRe,09,1988
7.94843482971191,SPEast,sstRe,09,1988
7.99984264373779,SPEnglishBay,sstRe,09,1988
8.19808673858643,SPReefPoint,sstRe,09,1988
6.91078090667725,SGNorth,sstRe,10,1988
6.87826156616211,SGSouth,sstRe,10,1988
6.31049251556397,SPEast,sstRe,10,1988
6.78231573104858,SPEnglishBay,sstRe,10,1988
6.85041809082031,SPReefPoint,sstRe,10,1988
5.24995946884155,SGNorth,sstRe,11,1988
5.32873201370239,SGSouth,sstRe,11,1988
4.06613063812256,SPEast,sstRe,11,1988
4.60149908065796,SPEnglishBay,sstRe,11,1988
4.89215850830078,SPReefPoint,sstRe,11,1988
7.58224630355835,SGNorth,sstRe,07,1989
7.5889778137207,SGSouth,sstRe,07,1989
6.89903116226196,SPEast,sstRe,07,1989
7.13613748550415,SPEnglishBay,sstRe,07,1989
7.24105978012085,SPReefPoint,sstRe,07,1989
9.83014297485352,SGNorth,sstRe,08,1989
9.3707160949707,SGSouth,sstRe,08,1989
9.61315631866455,SPEast,sstRe,08,1989
9.61078643798828,SPEnglishBay,sstRe,08,1989
9.78173923492432,SPReefPoint,sstRe,08,1989
8.70870113372803,SGNorth,sstRe,09,1989
8.51281070709229,SGSouth,sstRe,09,1989
8.26132583618164,SPEast,sstRe,09,1989
8.42268371582031,SPEnglishBay,sstRe,09,1989
8.57084274291992,SPReefPoint,sstRe,09,1989
6.48690032958984,SGNorth,sstRe,10,1989
6.59769678115845,SGSouth,sstRe,10,1989
5.78763389587402,SPEast,sstRe,10,1989
6.24527978897095,SPEnglishBay,sstRe,10,1989
6.31482124328613,SPReefPoint,sstRe,10,1989
4.94198942184448,SGNorth,sstRe,11,1989
5.27182149887085,SGSouth,sstRe,11,1989
3.8721137046814,SPEast,sstRe,11,1989
4.44088935852051,SPEnglishBay,sstRe,11,1989
4.66580486297607,SPReefPoint,sstRe,11,1989
7.78097105026245,SGNorth,sstRe,07,1990
7.61907958984375,SGSouth,sstRe,07,1990
7.51995468139648,SPEast,sstRe,07,1990
7.71363353729248,SPEnglishBay,sstRe,07,1990
7.75259447097778,SPReefPoint,sstRe,07,1990
8.43047142028809,SGNorth,sstRe,08,1990
8.12306022644043,SGSouth,sstRe,08,1990
8.29291248321533,SPEast,sstRe,08,1990
8.45191383361816,SPEnglishBay,sstRe,08,1990
8.54393672943115,SPReefPoint,sstRe,08,1990
8.47008037567139,SGNorth,sstRe,09,1990
8.34304904937744,SGSouth,sstRe,09,1990
7.988844871521,SPEast,sstRe,09,1990
8.22924995422363,SPEnglishBay,sstRe,09,1990
8.38190364837647,SPReefPoint,sstRe,09,1990
6.6950945854187,SGNorth,sstRe,10,1990
6.79806327819824,SGSouth,sstRe,10,1990
5.64758634567261,SPEast,sstRe,10,1990
6.16476058959961,SPEnglishBay,sstRe,10,1990
6.40479373931885,SPReefPoint,sstRe,10,1990
5.14699840545654,SGNorth,sstRe,11,1990
5.21677017211914,SGSouth,sstRe,11,1990
4.08250379562378,SPEast,sstRe,11,1990
4.60745286941528,SPEnglishBay,sstRe,11,1990
4.87793397903442,SPReefPoint,sstRe,11,1990
8.06096172332764,SGNorth,sstRe,07,1991
8.14780139923096,SGSouth,sstRe,07,1991
7.79330015182495,SPEast,sstRe,07,1991
7.81733083724976,SPEnglishBay,sstRe,07,1991
7.90440559387207,SPReefPoint,sstRe,07,1991
9.04349327087402,SGNorth,sstRe,08,1991
8.69831085205078,SGSouth,sstRe,08,1991
9.02394580841064,SPEast,sstRe,08,1991
8.80593299865723,SPEnglishBay,sstRe,08,1991
8.91067314147949,SPReefPoint,sstRe,08,1991
8.48832607269287,SGNorth,sstRe,09,1991
8.28844833374023,SGSouth,sstRe,09,1991
8.80841732025147,SPEast,sstRe,09,1991
8.7923059463501,SPEnglishBay,sstRe,09,1991
8.7145414352417,SPReefPoint,sstRe,09,1991
6.82616090774536,SGNorth,sstRe,10,1991
6.84914064407349,SGSouth,sstRe,10,1991
6.32232093811035,SPEast,sstRe,10,1991
6.69196367263794,SPEnglishBay,sstRe,10,1991
6.80850124359131,SPReefPoint,sstRe,10,1991
5.90561866760254,SGNorth,sstRe,11,1991
5.81953096389771,SGSouth,sstRe,11,1991
5.19203758239746,SPEast,sstRe,11,1991
5.46950054168701,SPEnglishBay,sstRe,11,1991
5.6713137626648,SPReefPoint,sstRe,11,1991
7.37144565582275,SGNorth,sstRe,07,1992
7.43018770217896,SGSouth,sstRe,07,1992
6.31940507888794,SPEast,sstRe,07,1992
6.57134437561035,SPEnglishBay,sstRe,07,1992
6.85350179672241,SPReefPoint,sstRe,07,1992
8.96906280517578,SGNorth,sstRe,08,1992
8.70991516113281,SGSouth,sstRe,08,1992
8.57380867004395,SPEast,sstRe,08,1992
8.41264820098877,SPEnglishBay,sstRe,08,1992
8.57994842529297,SPReefPoint,sstRe,08,1992
8.26215267181397,SGNorth,sstRe,09,1992
8.23182964324951,SGSouth,sstRe,09,1992
7.46824073791504,SPEast,sstRe,09,1992
7.82173299789429,SPEnglishBay,sstRe,09,1992
8.02318382263184,SPReefPoint,sstRe,09,1992
6.53552293777466,SGNorth,sstRe,10,1992
6.67674779891968,SGSouth,sstRe,10,1992
5.63659238815308,SPEast,sstRe,10,1992
6.17060232162476,SPEnglishBay,sstRe,10,1992
6.30977392196655,SPReefPoint,sstRe,10,1992
5.17399454116821,SGNorth,sstRe,11,1992
5.46451711654663,SGSouth,sstRe,11,1992
3.87748241424561,SPEast,sstRe,11,1992
4.6017656326294,SPEnglishBay,sstRe,11,1992
4.83597373962402,SPReefPoint,sstRe,11,1992
7.68454599380493,SGNorth,sstRe,07,1993
7.45172357559204,SGSouth,sstRe,07,1993
6.77085781097412,SPEast,sstRe,07,1993
6.94451808929443,SPEnglishBay,sstRe,07,1993
7.21920013427734,SPReefPoint,sstRe,07,1993
9.86049556732178,SGNorth,sstRe,08,1993
9.71768569946289,SGSouth,sstRe,08,1993
9.75316715240479,SPEast,sstRe,08,1993
9.76362895965576,SPEnglishBay,sstRe,08,1993
9.89629364013672,SPReefPoint,sstRe,08,1993
9.07597732543945,SGNorth,sstRe,09,1993
8.90265560150147,SGSouth,sstRe,09,1993
8.33040523529053,SPEast,sstRe,09,1993
8.44271469116211,SPEnglishBay,sstRe,09,1993
8.74328994750977,SPReefPoint,sstRe,09,1993
7.07601118087769,SGNorth,sstRe,10,1993
7.148277759552,SGSouth,sstRe,10,1993
5.83070135116577,SPEast,sstRe,10,1993
6.23035860061646,SPEnglishBay,sstRe,10,1993
6.64658546447754,SPReefPoint,sstRe,10,1993
5.98096466064453,SGNorth,sstRe,11,1993
5.98697090148926,SGSouth,sstRe,11,1993
5.19086790084839,SPEast,sstRe,11,1993
5.3969464302063,SPEnglishBay,sstRe,11,1993
5.63495540618897,SPReefPoint,sstRe,11,1993
7.34486150741577,SGNorth,sstRe,07,1994
7.49653625488281,SGSouth,sstRe,07,1994
6.43452405929565,SPEast,sstRe,07,1994
6.78289222717285,SPEnglishBay,sstRe,07,1994
7.01515960693359,SPReefPoint,sstRe,07,1994
8.09249591827393,SGNorth,sstRe,08,1994
8.16785717010498,SGSouth,sstRe,08,1994
7.23893451690674,SPEast,sstRe,08,1994
7.5536994934082,SPEnglishBay,sstRe,08,1994
7.75439643859863,SPReefPoint,sstRe,08,1994
8.53056049346924,SGNorth,sstRe,09,1994
8.52672481536865,SGSouth,sstRe,09,1994
7.58826351165772,SPEast,sstRe,09,1994
8.06334590911865,SPEnglishBay,sstRe,09,1994
8.27212810516357,SPReefPoint,sstRe,09,1994
6.42441320419312,SGNorth,sstRe,10,1994
6.51146507263184,SGSouth,sstRe,10,1994
5.61859893798828,SPEast,sstRe,10,1994
6.01845550537109,SPEnglishBay,sstRe,10,1994
6.23087882995606,SPReefPoint,sstRe,10,1994
5.11567401885986,SGNorth,sstRe,11,1994
5.3147120475769,SGSouth,sstRe,11,1994
3.99781394004822,SPEast,sstRe,11,1994
4.616614818573,SPEnglishBay,sstRe,11,1994
4.87263345718384,SPReefPoint,sstRe,11,1994
7.93048334121704,SGNorth,sstRe,07,1995
7.77025032043457,SGSouth,sstRe,07,1995
6.76513051986694,SPEast,sstRe,07,1995
7.01516628265381,SPEnglishBay,sstRe,07,1995
7.35369253158569,SPReefPoint,sstRe,07,1995
9.58187389373779,SGNorth,sstRe,08,1995
9.44395732879639,SGSouth,sstRe,08,1995
8.99528408050537,SPEast,sstRe,08,1995
9.09444999694824,SPEnglishBay,sstRe,08,1995
9.31517791748047,SPReefPoint,sstRe,08,1995
9.48812294006348,SGNorth,sstRe,09,1995
9.28675174713135,SGSouth,sstRe,09,1995
9.39467334747314,SPEast,sstRe,09,1995
9.35265350341797,SPEnglishBay,sstRe,09,1995
9.42337608337402,SPReefPoint,sstRe,09,1995
6.83140659332275,SGNorth,sstRe,10,1995
7.17343378067017,SGSouth,sstRe,10,1995
5.73133325576782,SPEast,sstRe,10,1995
6.55873584747315,SPEnglishBay,sstRe,10,1995
6.67314004898071,SPReefPoint,sstRe,10,1995
4.91287708282471,SGNorth,sstRe,11,1995
5.32513809204102,SGSouth,sstRe,11,1995
3.68532943725586,SPEast,sstRe,11,1995
4.41649150848389,SPEnglishBay,sstRe,11,1995
4.67050552368164,SPReefPoint,sstRe,11,1995
7.98517417907715,SGNorth,sstRe,07,1996
8.18546676635742,SGSouth,sstRe,07,1996
7.10192489624023,SPEast,sstRe,07,1996
7.82543706893921,SPEnglishBay,sstRe,07,1996
8.00211906433106,SPReefPoint,sstRe,07,1996
9.0402135848999,SGNorth,sstRe,08,1996
9.19125175476074,SGSouth,sstRe,08,1996
8.68349933624268,SPEast,sstRe,08,1996
9.01571655273438,SPEnglishBay,sstRe,08,1996
9.07893371582031,SPReefPoint,sstRe,08,1996
8.7769021987915,SGNorth,sstRe,09,1996
8.92679309844971,SGSouth,sstRe,09,1996
8.19213199615479,SPEast,sstRe,09,1996
8.85832595825195,SPEnglishBay,sstRe,09,1996
8.93548965454102,SPReefPoint,sstRe,09,1996
7.02976369857788,SGNorth,sstRe,10,1996
7.11913013458252,SGSouth,sstRe,10,1996
6.32918882369995,SPEast,sstRe,10,1996
6.97824716567993,SPEnglishBay,sstRe,10,1996
7.07717132568359,SPReefPoint,sstRe,10,1996
6.16230821609497,SGNorth,sstRe,11,1996
6.21206474304199,SGSouth,sstRe,11,1996
5.16608047485352,SPEast,sstRe,11,1996
5.62853479385376,SPEnglishBay,sstRe,11,1996
5.88261890411377,SPReefPoint,sstRe,11,1996
8.77801418304443,SGNorth,sstRe,07,1997
8.47987651824951,SGSouth,sstRe,07,1997
7.78738260269165,SPEast,sstRe,07,1997
8.05068874359131,SPEnglishBay,sstRe,07,1997
8.35137271881104,SPReefPoint,sstRe,07,1997
10.4052400588989,SGNorth,sstRe,08,1997
9.92117977142334,SGSouth,sstRe,08,1997
9.95340919494629,SPEast,sstRe,08,1997
9.80752754211426,SPEnglishBay,sstRe,08,1997
10.0345277786255,SPReefPoint,sstRe,08,1997
9.17920017242432,SGNorth,sstRe,09,1997
9.2835807800293,SGSouth,sstRe,09,1997
8.67263221740723,SPEast,sstRe,09,1997
9.07530307769775,SPEnglishBay,sstRe,09,1997
9.1176290512085,SPReefPoint,sstRe,09,1997
7.54412031173706,SGNorth,sstRe,10,1997
7.65041542053223,SGSouth,sstRe,10,1997
6.77917385101318,SPEast,sstRe,10,1997
7.33217811584473,SPEnglishBay,sstRe,10,1997
7.44481992721558,SPReefPoint,sstRe,10,1997
5.49347496032715,SGNorth,sstRe,11,1997
5.69031429290772,SGSouth,sstRe,11,1997
4.07053232192993,SPEast,sstRe,11,1997
4.85468196868897,SPEnglishBay,sstRe,11,1997
5.07984066009522,SPReefPoint,sstRe,11,1997
8.82982635498047,SGNorth,sstRe,07,1998
8.6549596786499,SGSouth,sstRe,07,1998
7.84459257125855,SPEast,sstRe,07,1998
7.6030216217041,SPEnglishBay,sstRe,07,1998
8.11874103546143,SPReefPoint,sstRe,07,1998
10.2198028564453,SGNorth,sstRe,08,1998
10.1785430908203,SGSouth,sstRe,08,1998
9.19594669342041,SPEast,sstRe,08,1998
9.35860633850098,SPEnglishBay,sstRe,08,1998
9.76504611968994,SPReefPoint,sstRe,08,1998
7.83121013641357,SGNorth,sstRe,09,1998
8.02128314971924,SGSouth,sstRe,09,1998
7.0449800491333,SPEast,sstRe,09,1998
7.44330978393555,SPEnglishBay,sstRe,09,1998
7.64048337936401,SPReefPoint,sstRe,09,1998
6.60156345367432,SGNorth,sstRe,10,1998
6.82442951202393,SGSouth,sstRe,10,1998
5.63210916519165,SPEast,sstRe,10,1998
6.15211820602417,SPEnglishBay,sstRe,10,1998
6.37211990356445,SPReefPoint,sstRe,10,1998
5.52468395233154,SGNorth,sstRe,11,1998
5.58155155181885,SGSouth,sstRe,11,1998
4.28617572784424,SPEast,sstRe,11,1998
4.61690092086792,SPEnglishBay,sstRe,11,1998
5.02709007263184,SPReefPoint,sstRe,11,1998
7.99446439743042,SGNorth,sstRe,07,1999
7.92147827148438,SGSouth,sstRe,07,1999
7.09105777740479,SPEast,sstRe,07,1999
7.06757783889771,SPEnglishBay,sstRe,07,1999
7.51124858856201,SPReefPoint,sstRe,07,1999
8.06861114501953,SGNorth,sstRe,08,1999
8.02562427520752,SGSouth,sstRe,08,1999
7.30488920211792,SPEast,sstRe,08,1999
7.6500415802002,SPEnglishBay,sstRe,08,1999
7.81205606460571,SPReefPoint,sstRe,08,1999
8.18509483337402,SGNorth,sstRe,09,1999
8.37199687957764,SGSouth,sstRe,09,1999
7.28625917434692,SPEast,sstRe,09,1999
7.8138632774353,SPEnglishBay,sstRe,09,1999
8.01179599761963,SPReefPoint,sstRe,09,1999
6.93581199645996,SGNorth,sstRe,10,1999
7.11679410934448,SGSouth,sstRe,10,1999
5.85324144363403,SPEast,sstRe,10,1999
6.47670698165894,SPEnglishBay,sstRe,10,1999
6.73801279067993,SPReefPoint,sstRe,10,1999
4.82161617279053,SGNorth,sstRe,11,1999
5.23365163803101,SGSouth,sstRe,11,1999
3.07574486732483,SPEast,sstRe,11,1999
3.83030462265015,SPEnglishBay,sstRe,11,1999
4.2487998008728,SPReefPoint,sstRe,11,1999
7.67275762557983,SGNorth,sstRe,07,2000
7.6586012840271,SGSouth,sstRe,07,2000
7.32941484451294,SPEast,sstRe,07,2000
7.59918689727783,SPEnglishBay,sstRe,07,2000
7.55307722091675,SPReefPoint,sstRe,07,2000
8.669189453125,SGNorth,sstRe,08,2000
8.87706470489502,SGSouth,sstRe,08,2000
8.46674633026123,SPEast,sstRe,08,2000
8.93568420410156,SPEnglishBay,sstRe,08,2000
8.83332347869873,SPReefPoint,sstRe,08,2000
8.20003986358643,SGNorth,sstRe,09,2000
8.42540168762207,SGSouth,sstRe,09,2000
7.3197832107544,SPEast,sstRe,09,2000
7.65728425979614,SPEnglishBay,sstRe,09,2000
7.93270587921143,SPReefPoint,sstRe,09,2000
6.84268379211426,SGNorth,sstRe,10,2000
6.99161624908447,SGSouth,sstRe,10,2000
6.16210746765137,SPEast,sstRe,10,2000
6.66054916381836,SPEnglishBay,sstRe,10,2000
6.79189300537109,SPReefPoint,sstRe,10,2000
5.8843240737915,SGNorth,sstRe,11,2000
5.82518529891968,SGSouth,sstRe,11,2000
5.33080387115479,SPEast,sstRe,11,2000
5.38049030303955,SPEnglishBay,sstRe,11,2000
5.58015394210815,SPReefPoint,sstRe,11,2000
8.60685157775879,SGNorth,sstRe,07,2001
8.77308464050293,SGSouth,sstRe,07,2001
7.52016925811768,SPEast,sstRe,07,2001
7.60993671417236,SPEnglishBay,sstRe,07,2001
8.01504325866699,SPReefPoint,sstRe,07,2001
9.9612340927124,SGNorth,sstRe,08,2001
9.80105590820312,SGSouth,sstRe,08,2001
8.9914026260376,SPEast,sstRe,08,2001
8.97910022735596,SPEnglishBay,sstRe,08,2001
9.35490703582764,SPReefPoint,sstRe,08,2001
8.90158462524414,SGNorth,sstRe,09,2001
8.88899421691895,SGSouth,sstRe,09,2001
8.11147499084473,SPEast,sstRe,09,2001
8.37550449371338,SPEnglishBay,sstRe,09,2001
8.63730430603027,SPReefPoint,sstRe,09,2001
7.16299486160278,SGNorth,sstRe,10,2001
7.16836166381836,SGSouth,sstRe,10,2001
5.94741535186768,SPEast,sstRe,10,2001
6.34314060211182,SPEnglishBay,sstRe,10,2001
6.70576000213623,SPReefPoint,sstRe,10,2001
5.6213436126709,SGNorth,sstRe,11,2001
5.65774154663086,SGSouth,sstRe,11,2001
4.37886524200439,SPEast,sstRe,11,2001
4.7806453704834,SPEnglishBay,sstRe,11,2001
5.18705177307129,SPReefPoint,sstRe,11,2001
8.69443511962891,SGNorth,sstRe,07,2002
8.28171920776367,SGSouth,sstRe,07,2002
8.11499500274658,SPEast,sstRe,07,2002
8.111328125,SPEnglishBay,sstRe,07,2002
8.28868198394775,SPReefPoint,sstRe,07,2002
10.2194204330444,SGNorth,sstRe,08,2002
9.62361240386963,SGSouth,sstRe,08,2002
10.1746673583984,SPEast,sstRe,08,2002
9.89184093475342,SPEnglishBay,sstRe,08,2002
10.0432662963867,SPReefPoint,sstRe,08,2002
8.87892723083496,SGNorth,sstRe,09,2002
8.65405941009522,SGSouth,sstRe,09,2002
8.87439727783203,SPEast,sstRe,09,2002
9.00325012207031,SPEnglishBay,sstRe,09,2002
8.94125747680664,SPReefPoint,sstRe,09,2002
7.24389410018921,SGNorth,sstRe,10,2002
7.17569780349731,SGSouth,sstRe,10,2002
6.69427490234375,SPEast,sstRe,10,2002
6.94994735717773,SPEnglishBay,sstRe,10,2002
7.04959154129028,SPReefPoint,sstRe,10,2002
5.7484769821167,SGNorth,sstRe,11,2002
5.55817031860352,SGSouth,sstRe,11,2002
4.91666460037231,SPEast,sstRe,11,2002
4.99159955978394,SPEnglishBay,sstRe,11,2002
5.30094242095947,SPReefPoint,sstRe,11,2002
9.33798217773438,SGNorth,sstRe,07,2003
9.15634250640869,SGSouth,sstRe,07,2003
9.16394519805908,SPEast,sstRe,07,2003
9.10145378112793,SPEnglishBay,sstRe,07,2003
9.19898891448975,SPReefPoint,sstRe,07,2003
10.5344018936157,SGNorth,sstRe,08,2003
10.1622877120972,SGSouth,sstRe,08,2003
10.2972183227539,SPEast,sstRe,08,2003
10.1237535476685,SPEnglishBay,sstRe,08,2003
10.2894983291626,SPReefPoint,sstRe,08,2003
10.3369770050049,SGNorth,sstRe,09,2003
9.83675479888916,SGSouth,sstRe,09,2003
10.6056308746338,SPEast,sstRe,09,2003
10.1855907440186,SPEnglishBay,sstRe,09,2003
10.2340450286865,SPReefPoint,sstRe,09,2003
8.08276462554932,SGNorth,sstRe,10,2003
7.82514715194702,SGSouth,sstRe,10,2003
7.66715288162231,SPEast,sstRe,10,2003
7.72359991073608,SPEnglishBay,sstRe,10,2003
7.82539319992065,SPReefPoint,sstRe,10,2003
6.54064178466797,SGNorth,sstRe,11,2003
6.34821939468384,SGSouth,sstRe,11,2003
5.9265284538269,SPEast,sstRe,11,2003
6.00965118408203,SPEnglishBay,sstRe,11,2003
6.16485548019409,SPReefPoint,sstRe,11,2003
9.89610004425049,SGNorth,sstRe,07,2004
9.33297634124756,SGSouth,sstRe,07,2004
9.41587448120117,SPEast,sstRe,07,2004
9.06973266601562,SPEnglishBay,sstRe,07,2004
9.35502338409424,SPReefPoint,sstRe,07,2004
10.2957906723022,SGNorth,sstRe,08,2004
9.78886604309082,SGSouth,sstRe,08,2004
10.5216035842896,SPEast,sstRe,08,2004
10.1126670837402,SPEnglishBay,sstRe,08,2004
10.0603313446045,SPReefPoint,sstRe,08,2004
9.64711570739746,SGNorth,sstRe,09,2004
9.14255142211914,SGSouth,sstRe,09,2004
9.8703145980835,SPEast,sstRe,09,2004
9.44082927703857,SPEnglishBay,sstRe,09,2004
9.50065040588379,SPReefPoint,sstRe,09,2004
7.24260854721069,SGNorth,sstRe,10,2004
7.135986328125,SGSouth,sstRe,10,2004
6.69012403488159,SPEast,sstRe,10,2004
6.78927230834961,SPEnglishBay,sstRe,10,2004
6.92345285415649,SPReefPoint,sstRe,10,2004
5.12955284118652,SGNorth,sstRe,11,2004
5.26836442947388,SGSouth,sstRe,11,2004
4.01598834991455,SPEast,sstRe,11,2004
4.35418272018433,SPEnglishBay,sstRe,11,2004
4.6816782951355,SPReefPoint,sstRe,11,2004
10.0843620300293,SGNorth,sstRe,07,2005
9.58170127868652,SGSouth,sstRe,07,2005
9.32275581359863,SPEast,sstRe,07,2005
9.26398277282715,SPEnglishBay,sstRe,07,2005
9.50265312194824,SPReefPoint,sstRe,07,2005
10.211742401123,SGNorth,sstRe,08,2005
9.73896598815918,SGSouth,sstRe,08,2005
9.91541862487793,SPEast,sstRe,08,2005
9.71937465667725,SPEnglishBay,sstRe,08,2005
9.862060546875,SPReefPoint,sstRe,08,2005
9.11656951904297,SGNorth,sstRe,09,2005
9.08950901031494,SGSouth,sstRe,09,2005
8.69256210327148,SPEast,sstRe,09,2005
9.10846424102783,SPEnglishBay,sstRe,09,2005
9.16162490844727,SPReefPoint,sstRe,09,2005
7.52552795410156,SGNorth,sstRe,10,2005
7.72523832321167,SGSouth,sstRe,10,2005
6.45276641845703,SPEast,sstRe,10,2005
7.01371240615845,SPEnglishBay,sstRe,10,2005
7.2387261390686,SPReefPoint,sstRe,10,2005
5.65208148956299,SGNorth,sstRe,11,2005
