value,Complex,var,Month,Year
5.80534601211548,SGSouth,sstRe,11,2005
4.44083499908447,SPEast,sstRe,11,2005
5.09221839904785,SPEnglishBay,sstRe,11,2005
5.39137315750122,SPReefPoint,sstRe,11,2005
8.58512687683106,SGNorth,sstRe,07,2006
8.62353134155273,SGSouth,sstRe,07,2006
7.84074020385742,SPEast,sstRe,07,2006
7.98045539855957,SPEnglishBay,sstRe,07,2006
8.17237758636475,SPReefPoint,sstRe,07,2006
8.65937423706055,SGNorth,sstRe,08,2006
8.68544769287109,SGSouth,sstRe,08,2006
8.16257476806641,SPEast,sstRe,08,2006
8.55738925933838,SPEnglishBay,sstRe,08,2006
8.64751625061035,SPReefPoint,sstRe,08,2006
8.70327091217041,SGNorth,sstRe,09,2006
8.5601282119751,SGSouth,sstRe,09,2006
8.09410572052002,SPEast,sstRe,09,2006
8.38824844360352,SPEnglishBay,sstRe,09,2006
8.56893444061279,SPReefPoint,sstRe,09,2006
7.05339860916138,SGNorth,sstRe,10,2006
7.25639152526856,SGSouth,sstRe,10,2006
5.94059419631958,SPEast,sstRe,10,2006
6.79460859298706,SPEnglishBay,sstRe,10,2006
6.99448156356812,SPReefPoint,sstRe,10,2006
5.1247706413269,SGNorth,sstRe,11,2006
5.46724128723145,SGSouth,sstRe,11,2006
3.51582479476929,SPEast,sstRe,11,2006
4.58421468734741,SPEnglishBay,sstRe,11,2006
4.90944623947144,SPReefPoint,sstRe,11,2006
8.23044013977051,SGNorth,sstRe,07,2007
8.30701637268066,SGSouth,sstRe,07,2007
7.24644708633423,SPEast,sstRe,07,2007
7.53646516799927,SPEnglishBay,sstRe,07,2007
7.84523057937622,SPReefPoint,sstRe,07,2007
9.83003044128418,SGNorth,sstRe,08,2007
9.70028591156006,SGSouth,sstRe,08,2007
8.98263835906982,SPEast,sstRe,08,2007
9.09066104888916,SPEnglishBay,sstRe,08,2007
9.36587619781494,SPReefPoint,sstRe,08,2007
8.19145202636719,SGNorth,sstRe,09,2007
8.30796527862549,SGSouth,sstRe,09,2007
7.61069297790527,SPEast,sstRe,09,2007
8.29853439331055,SPEnglishBay,sstRe,09,2007
8.25809192657471,SPReefPoint,sstRe,09,2007
6.18603992462158,SGNorth,sstRe,10,2007
6.62456178665161,SGSouth,sstRe,10,2007
4.94921064376831,SPEast,sstRe,10,2007
5.77503442764282,SPEnglishBay,sstRe,10,2007
5.89322328567505,SPReefPoint,sstRe,10,2007
4.5941915512085,SGNorth,sstRe,11,2007
5.05249357223511,SGSouth,sstRe,11,2007
3.12944459915161,SPEast,sstRe,11,2007
4.01894950866699,SPEnglishBay,sstRe,11,2007
4.26551198959351,SPReefPoint,sstRe,11,2007
7.02757024765015,SGNorth,sstRe,07,2008
7.34580802917481,SGSouth,sstRe,07,2008
5.7860164642334,SPEast,sstRe,07,2008
6.7122392654419,SPEnglishBay,sstRe,07,2008
6.88387155532837,SPReefPoint,sstRe,07,2008
8.88420295715332,SGNorth,sstRe,08,2008
8.93721008300781,SGSouth,sstRe,08,2008
8.38768196105957,SPEast,sstRe,08,2008
9.11398887634277,SPEnglishBay,sstRe,08,2008
9.1222095489502,SPReefPoint,sstRe,08,2008
8.50541019439697,SGNorth,sstRe,09,2008
8.31220436096191,SGSouth,sstRe,09,2008
7.86544370651245,SPEast,sstRe,09,2008
8.51576614379883,SPEnglishBay,sstRe,09,2008
8.61329460144043,SPReefPoint,sstRe,09,2008
6.97054433822632,SGNorth,sstRe,10,2008
7.04750204086304,SGSouth,sstRe,10,2008
5.4024920463562,SPEast,sstRe,10,2008
6.24558115005493,SPEnglishBay,sstRe,10,2008
6.62214279174805,SPReefPoint,sstRe,10,2008
4.96824359893799,SGNorth,sstRe,11,2008
5.2479681968689,SGSouth,sstRe,11,2008
3.20406579971314,SPEast,sstRe,11,2008
4.19746446609497,SPEnglishBay,sstRe,11,2008
4.54820394515991,SPReefPoint,sstRe,11,2008
7.22638177871704,SGNorth,sstRe,07,2009
7.08466148376465,SGSouth,sstRe,07,2009
6.16384124755859,SPEast,sstRe,07,2009
6.72742748260498,SPEnglishBay,sstRe,07,2009
6.95742225646973,SPReefPoint,sstRe,07,2009
8.73509311676025,SGNorth,sstRe,08,2009
8.52821350097656,SGSouth,sstRe,08,2009
8.56286430358887,SPEast,sstRe,08,2009
8.65925312042236,SPEnglishBay,sstRe,08,2009
8.68629932403565,SPReefPoint,sstRe,08,2009
7.71300649642944,SGNorth,sstRe,09,2009
7.5386381149292,SGSouth,sstRe,09,2009
7.56189441680908,SPEast,sstRe,09,2009
7.78691673278809,SPEnglishBay,sstRe,09,2009
7.76012134552002,SPReefPoint,sstRe,09,2009
6.47751379013062,SGNorth,sstRe,10,2009
6.64522123336792,SGSouth,sstRe,10,2009
5.70174026489258,SPEast,sstRe,10,2009
6.43541288375855,SPEnglishBay,sstRe,10,2009
6.4472599029541,SPReefPoint,sstRe,10,2009
4.29105949401855,SGNorth,sstRe,11,2009
4.81232976913452,SGSouth,sstRe,11,2009
3.07011246681213,SPEast,sstRe,11,2009
4.0450234413147,SPEnglishBay,sstRe,11,2009
4.13685941696167,SPReefPoint,sstRe,11,2009
7.5131573677063,SGNorth,sstRe,07,2010
7.50342035293579,SGSouth,sstRe,07,2010
7.16910314559937,SPEast,sstRe,07,2010
7.39821720123291,SPEnglishBay,sstRe,07,2010
7.37747573852539,SPReefPoint,sstRe,07,2010
8.75718498229981,SGNorth,sstRe,08,2010
8.81138515472412,SGSouth,sstRe,08,2010
8.33625030517578,SPEast,sstRe,08,2010
8.93543338775635,SPEnglishBay,sstRe,08,2010
8.87527275085449,SPReefPoint,sstRe,08,2010
8.89935970306397,SGNorth,sstRe,09,2010
9.05725479125977,SGSouth,sstRe,09,2010
7.86370897293091,SPEast,sstRe,09,2010
8.45864295959473,SPEnglishBay,sstRe,09,2010
8.68602085113525,SPReefPoint,sstRe,09,2010
6.48230981826782,SGNorth,sstRe,10,2010
6.77346754074097,SGSouth,sstRe,10,2010
5.508864402771,SPEast,sstRe,10,2010
6.27140331268311,SPEnglishBay,sstRe,10,2010
6.35491514205933,SPReefPoint,sstRe,10,2010
5.30644607543945,SGNorth,sstRe,11,2010
5.49499177932739,SGSouth,sstRe,11,2010
3.92907166481018,SPEast,sstRe,11,2010
4.69798755645752,SPEnglishBay,sstRe,11,2010
4.94689655303955,SPReefPoint,sstRe,11,2010
6.96949052810669,SGNorth,sstRe,07,2011
7.11649227142334,SGSouth,sstRe,07,2011
5.63707590103149,SPEast,sstRe,07,2011
6.33945322036743,SPEnglishBay,sstRe,07,2011
6.5887451171875,SPReefPoint,sstRe,07,2011
9.55881690979004,SGNorth,sstRe,08,2011
9.66676044464111,SGSouth,sstRe,08,2011
8.38600063323975,SPEast,sstRe,08,2011
9.03850936889648,SPEnglishBay,sstRe,08,2011
9.34119606018066,SPReefPoint,sstRe,08,2011
8.06297111511231,SGNorth,sstRe,09,2011
8.22984504699707,SGSouth,sstRe,09,2011
6.84992837905884,SPEast,sstRe,09,2011
7.83373928070068,SPEnglishBay,sstRe,09,2011
8.03415775299072,SPReefPoint,sstRe,09,2011
6.83170127868652,SGNorth,sstRe,10,2011
7.09968662261963,SGSouth,sstRe,10,2011
5.8245267868042,SPEast,sstRe,10,2011
6.65399074554443,SPEnglishBay,sstRe,10,2011
6.84157991409302,SPReefPoint,sstRe,10,2011
4.79829931259155,SGNorth,sstRe,11,2011
5.15447521209717,SGSouth,sstRe,11,2011
3.39430809020996,SPEast,sstRe,11,2011
4.20202398300171,SPEnglishBay,sstRe,11,2011
4.51183366775513,SPReefPoint,sstRe,11,2011
7.05128002166748,SGNorth,sstRe,07,2012
7.10924625396729,SGSouth,sstRe,07,2012
6.53860712051392,SPEast,sstRe,07,2012
6.79241895675659,SPEnglishBay,sstRe,07,2012
6.89410066604614,SPReefPoint,sstRe,07,2012
8.30978965759277,SGNorth,sstRe,08,2012
8.27908992767334,SGSouth,sstRe,08,2012
8.14512920379639,SPEast,sstRe,08,2012
8.28435897827148,SPEnglishBay,sstRe,08,2012
8.33682250976563,SPReefPoint,sstRe,08,2012
7.33896684646606,SGNorth,sstRe,09,2012
7.55148363113403,SGSouth,sstRe,09,2012
6.38097095489502,SPEast,sstRe,09,2012
7.13815021514893,SPEnglishBay,sstRe,09,2012
7.28903102874756,SPReefPoint,sstRe,09,2012
6.08087205886841,SGNorth,sstRe,10,2012
6.37010192871094,SGSouth,sstRe,10,2012
4.55230045318604,SPEast,sstRe,10,2012
5.4263505935669,SPEnglishBay,sstRe,10,2012
5.736243724823,SPReefPoint,sstRe,10,2012
4.11012887954712,SGNorth,sstRe,11,2012
4.77295303344727,SGSouth,sstRe,11,2012
2.51915168762207,SPEast,sstRe,11,2012
3.71010112762451,SPEnglishBay,sstRe,11,2012
3.87552738189697,SPReefPoint,sstRe,11,2012
8.0725212097168,SGNorth,sstRe,07,2013
8.14011859893799,SGSouth,sstRe,07,2013
7.11502408981323,SPEast,sstRe,07,2013
7.40310907363892,SPEnglishBay,sstRe,07,2013
7.62813091278076,SPReefPoint,sstRe,07,2013
9.72757816314697,SGNorth,sstRe,08,2013
9.62798976898193,SGSouth,sstRe,08,2013
9.10506916046143,SPEast,sstRe,08,2013
9.59687900543213,SPEnglishBay,sstRe,08,2013
9.67421436309814,SPReefPoint,sstRe,08,2013
8.89759063720703,SGNorth,sstRe,09,2013
8.95306587219238,SGSouth,sstRe,09,2013
8.21105670928955,SPEast,sstRe,09,2013
8.80514240264893,SPEnglishBay,sstRe,09,2013
8.94395732879639,SPReefPoint,sstRe,09,2013
7.08712148666382,SGNorth,sstRe,10,2013
7.30681896209717,SGSouth,sstRe,10,2013
6.07010889053345,SPEast,sstRe,10,2013
6.98870611190796,SPEnglishBay,sstRe,10,2013
7.09960222244263,SPReefPoint,sstRe,10,2013
5.48652935028076,SGNorth,sstRe,11,2013
5.7232027053833,SGSouth,sstRe,11,2013
4.07240295410156,SPEast,sstRe,11,2013
4.91557741165161,SPEnglishBay,sstRe,11,2013
5.16703987121582,SPReefPoint,sstRe,11,2013
10.5117130279541,SGNorth,sstRe,07,2014
9.93486976623535,SGSouth,sstRe,07,2014
9.52422714233398,SPEast,sstRe,07,2014
9.28710556030273,SPEnglishBay,sstRe,07,2014
9.74727916717529,SPReefPoint,sstRe,07,2014
12.0598764419556,SGNorth,sstRe,08,2014
11.4511299133301,SGSouth,sstRe,08,2014
11.9833383560181,SPEast,sstRe,08,2014
11.5516595840454,SPEnglishBay,sstRe,08,2014
11.6957683563232,SPReefPoint,sstRe,08,2014
11.0593004226685,SGNorth,sstRe,09,2014
10.7963924407959,SGSouth,sstRe,09,2014
11.0630121231079,SPEast,sstRe,09,2014
11.0311584472656,SPEnglishBay,sstRe,09,2014
11.0779724121094,SPReefPoint,sstRe,09,2014
7.8292407989502,SGNorth,sstRe,10,2014
7.7747745513916,SGSouth,sstRe,10,2014
7.05308866500855,SPEast,sstRe,10,2014
7.59305620193481,SPEnglishBay,sstRe,10,2014
7.66144895553589,SPReefPoint,sstRe,10,2014
6.11170959472656,SGNorth,sstRe,11,2014
6.16818523406982,SGSouth,sstRe,11,2014
5.0290961265564,SPEast,sstRe,11,2014
5.47768020629883,SPEnglishBay,sstRe,11,2014
5.68869924545288,SPReefPoint,sstRe,11,2014
9.30213165283203,SGNorth,sstRe,07,2015
9.0028772354126,SGSouth,sstRe,07,2015
7.91386890411377,SPEast,sstRe,07,2015
7.99940013885498,SPEnglishBay,sstRe,07,2015
8.64500522613525,SPReefPoint,sstRe,07,2015
10.8305807113647,SGNorth,sstRe,08,2015
10.5215892791748,SGSouth,sstRe,08,2015
10.2498025894165,SPEast,sstRe,08,2015
9.96268272399902,SPEnglishBay,sstRe,08,2015
10.3686475753784,SPReefPoint,sstRe,08,2015
10.1798715591431,SGNorth,sstRe,09,2015
10.2519779205322,SGSouth,sstRe,09,2015
9.12639617919922,SPEast,sstRe,09,2015
9.66569232940674,SPEnglishBay,sstRe,09,2015
9.913010597229,SPReefPoint,sstRe,09,2015
8.23696994781494,SGNorth,sstRe,10,2015
8.47031497955322,SGSouth,sstRe,10,2015
6.69864845275879,SPEast,sstRe,10,2015
7.48437643051148,SPEnglishBay,sstRe,10,2015
7.89699268341065,SPReefPoint,sstRe,10,2015
6.41160249710083,SGNorth,sstRe,11,2015
6.50616979598999,SGSouth,sstRe,11,2015
5.10889339447022,SPEast,sstRe,11,2015
5.50755548477173,SPEnglishBay,sstRe,11,2015
5.98413753509522,SPReefPoint,sstRe,11,2015
11.0215454101563,SGNorth,sstRe,07,2016
10.261510848999,SGSouth,sstRe,07,2016
11.6482353210449,SPEast,sstRe,07,2016
10.65052318573,SPEnglishBay,sstRe,07,2016
10.7017297744751,SPReefPoint,sstRe,07,2016
12.0229387283325,SGNorth,sstRe,08,2016
11.5229253768921,SGSouth,sstRe,08,2016
11.6747331619263,SPEast,sstRe,08,2016
11.4604501724243,SPEnglishBay,sstRe,08,2016
11.6550807952881,SPReefPoint,sstRe,08,2016
11.3326425552368,SGNorth,sstRe,09,2016
10.9716119766235,SGSouth,sstRe,09,2016
10.4736595153809,SPEast,sstRe,09,2016
10.3808794021606,SPEnglishBay,sstRe,09,2016
10.7458305358887,SPReefPoint,sstRe,09,2016
9.01550483703613,SGNorth,sstRe,10,2016
8.8039665222168,SGSouth,sstRe,10,2016
8.38182544708252,SPEast,sstRe,10,2016
8.42732048034668,SPEnglishBay,sstRe,10,2016
8.61379051208496,SPReefPoint,sstRe,10,2016
6.81664323806763,SGNorth,sstRe,11,2016
6.52317571640015,SGSouth,sstRe,11,2016
6.28971433639526,SPEast,sstRe,11,2016
6.23978185653687,SPEnglishBay,sstRe,11,2016
6.47613334655762,SPReefPoint,sstRe,11,2016
8.60024070739746,SGNorth,sstRe,07,2017
8.3003625869751,SGSouth,sstRe,07,2017
8.36231803894043,SPEast,sstRe,07,2017
8.50570201873779,SPEnglishBay,sstRe,07,2017
8.57302379608154,SPReefPoint,sstRe,07,2017
10.4001903533936,SGNorth,sstRe,08,2017
10.1585216522217,SGSouth,sstRe,08,2017
10.2760715484619,SPEast,sstRe,08,2017
10.361216545105,SPEnglishBay,sstRe,08,2017
10.4142370223999,SPReefPoint,sstRe,08,2017
8.90961265563965,SGNorth,sstRe,09,2017
8.96085262298584,SGSouth,sstRe,09,2017
8.41026306152344,SPEast,sstRe,09,2017
9.11035633087158,SPEnglishBay,sstRe,09,2017
9.07661724090576,SPReefPoint,sstRe,09,2017
7.37534141540527,SGNorth,sstRe,10,2017
7.57517528533936,SGSouth,sstRe,10,2017
6.29962348937988,SPEast,sstRe,10,2017
7.10650491714478,SPEnglishBay,sstRe,10,2017
7.19651412963867,SPReefPoint,sstRe,10,2017
6.11037921905518,SGNorth,sstRe,11,2017
6.52841281890869,SGSouth,sstRe,11,2017
4.8676643371582,SPEast,sstRe,11,2017
5.65658760070801,SPEnglishBay,sstRe,11,2017
5.88120412826538,SPReefPoint,sstRe,11,2017
8.98571109771729,SGNorth,sstRe,07,2018
8.53328323364258,SGSouth,sstRe,07,2018
8.53559112548828,SPEast,sstRe,07,2018
8.0902099609375,SPEnglishBay,sstRe,07,2018
8.37620353698731,SPReefPoint,sstRe,07,2018
9.66513061523438,SGNorth,sstRe,08,2018
9.31436157226562,SGSouth,sstRe,08,2018
9.49432277679443,SPEast,sstRe,08,2018
9.5265417098999,SPEnglishBay,sstRe,08,2018
9.57577610015869,SPReefPoint,sstRe,08,2018
10.1367197036743,SGNorth,sstRe,09,2018
9.94418048858643,SGSouth,sstRe,09,2018
9.7208309173584,SPEast,sstRe,09,2018
9.82077217102051,SPEnglishBay,sstRe,09,2018
9.9426908493042,SPReefPoint,sstRe,09,2018
8.68267917633057,SGNorth,sstRe,10,2018
8.55811882019043,SGSouth,sstRe,10,2018
8.10118293762207,SPEast,sstRe,10,2018
8.33819770812988,SPEnglishBay,sstRe,10,2018
8.50342178344727,SPReefPoint,sstRe,10,2018
6.67505979537964,SGNorth,sstRe,11,2018
6.54857444763184,SGSouth,sstRe,11,2018
5.54568386077881,SPEast,sstRe,11,2018
5.73965358734131,SPEnglishBay,sstRe,11,2018
6.14917182922363,SPReefPoint,sstRe,11,2018
10.7415266036987,SGNorth,sstRe,07,2019
9.97898769378662,SGSouth,sstRe,07,2019
10.8193321228027,SPEast,sstRe,07,2019
9.80152606964111,SPEnglishBay,sstRe,07,2019
10.1543045043945,SPReefPoint,sstRe,07,2019
12.0069103240967,SGNorth,sstRe,08,2019
11.5515241622925,SGSouth,sstRe,08,2019
11.4115505218506,SPEast,sstRe,08,2019
11.1013669967651,SPEnglishBay,sstRe,08,2019
11.4577503204346,SPReefPoint,sstRe,08,2019
10.6453714370728,SGNorth,sstRe,09,2019
10.2217206954956,SGSouth,sstRe,09,2019
10.3800830841064,SPEast,sstRe,09,2019
10.2176856994629,SPEnglishBay,sstRe,09,2019
10.3918323516846,SPReefPoint,sstRe,09,2019
8.73820209503174,SGNorth,sstRe,10,2019
8.7265043258667,SGSouth,sstRe,10,2019
7.81706237792969,SPEast,sstRe,10,2019
7.9260721206665,SPEnglishBay,sstRe,10,2019
8.24221801757813,SPReefPoint,sstRe,10,2019
6.61812591552734,SGNorth,sstRe,11,2019
6.73345184326172,SGSouth,sstRe,11,2019
5.50686597824097,SPEast,sstRe,11,2019
5.78878498077393,SPEnglishBay,sstRe,11,2019
6.15634870529175,SPReefPoint,sstRe,11,2019
9.97459602355957,SGNorth,sstRe,07,2020
9.54754829406738,SGSouth,sstRe,07,2020
9.08258533477783,SPEast,sstRe,07,2020
9.16445827484131,SPEnglishBay,sstRe,07,2020
9.49162101745605,SPReefPoint,sstRe,07,2020
11.0251321792603,SGNorth,sstRe,08,2020
10.4374103546143,SGSouth,sstRe,08,2020
10.8176488876343,SPEast,sstRe,08,2020
10.4933862686157,SPEnglishBay,sstRe,08,2020
10.6567268371582,SPReefPoint,sstRe,08,2020
9.61518001556396,SGNorth,sstRe,09,2020
9.4325532913208,SGSouth,sstRe,09,2020
9.36527824401855,SPEast,sstRe,09,2020
9.48803234100342,SPEnglishBay,sstRe,09,2020
9.58100509643555,SPReefPoint,sstRe,09,2020
7.55627298355103,SGNorth,sstRe,10,2020
7.69086790084839,SGSouth,sstRe,10,2020
6.82806921005249,SPEast,sstRe,10,2020
7.47119951248169,SPEnglishBay,sstRe,10,2020
7.53865575790405,SPReefPoint,sstRe,10,2020
5.79053640365601,SGNorth,sstRe,11,2020
5.88964796066284,SGSouth,sstRe,11,2020
4.72003698348999,SPEast,sstRe,11,2020
5.38097953796387,SPEnglishBay,sstRe,11,2020
5.59243535995483,SPReefPoint,sstRe,11,2020
9.01550960540771,SGNorth,sstRe,07,2021
8.79392051696777,SGSouth,sstRe,07,2021
8.79907989501953,SPEast,sstRe,07,2021
8.75314807891846,SPEnglishBay,sstRe,07,2021
8.85798168182373,SPReefPoint,sstRe,07,2021
10.6584129333496,SGNorth,sstRe,08,2021
10.4579257965088,SGSouth,sstRe,08,2021
10.0909385681152,SPEast,sstRe,08,2021
10.1703996658325,SPEnglishBay,sstRe,08,2021
10.4170713424683,SPReefPoint,sstRe,08,2021
10.1887016296387,SGNorth,sstRe,09,2021
10.0922498703003,SGSouth,sstRe,09,2021
9.71708297729492,SPEast,sstRe,09,2021
10.0809984207153,SPEnglishBay,sstRe,09,2021
10.2033071517944,SPReefPoint,sstRe,09,2021
6.9041051864624,SGNorth,sstRe,10,2021
7.00976324081421,SGSouth,sstRe,10,2021
6.21417427062988,SPEast,sstRe,10,2021
6.68808698654175,SPEnglishBay,sstRe,10,2021
6.79791069030762,SPReefPoint,sstRe,10,2021
4.72372722625732,SGNorth,sstRe,11,2021
5.0309100151062,SGSouth,sstRe,11,2021
3.61224913597107,SPEast,sstRe,11,2021
4.33107376098633,SPEnglishBay,sstRe,11,2021
4.55324983596802,SPReefPoint,sstRe,11,2021
7.83943748474121,SGNorth,sstRe,07,2022
7.71592998504639,SGSouth,sstRe,07,2022
6.88644456863403,SPEast,sstRe,07,2022
7.53057479858398,SPEnglishBay,sstRe,07,2022
7.72955513000488,SPReefPoint,sstRe,07,2022
8.89255523681641,SGNorth,sstRe,08,2022
8.81550121307373,SGSouth,sstRe,08,2022
8.32790946960449,SPEast,sstRe,08,2022
9.07143020629883,SPEnglishBay,sstRe,08,2022
9.0023078918457,SPReefPoint,sstRe,08,2022
9.12713623046875,SGNorth,sstReShelf,08,1987
9.08758735656738,SGSouth,sstReShelf,08,1987
8.89614105224609,SPEast,sstReShelf,08,1987
8.85021305084229,SPEnglishBay,sstReShelf,08,1987
8.89357852935791,SPReefPoint,sstReShelf,08,1987
9.16844463348389,SGNorth,sstReShelf,09,1987
8.92436122894287,SGSouth,sstReShelf,09,1987
8.88302898406982,SPEast,sstReShelf,09,1987
8.92328929901123,SPEnglishBay,sstReShelf,09,1987
9.02301025390625,SPReefPoint,sstReShelf,09,1987
6.70914745330811,SGNorth,sstReShelf,10,1987
6.70545530319214,SGSouth,sstReShelf,10,1987
5.63883304595947,SPEast,sstReShelf,10,1987
5.69947957992554,SPEnglishBay,sstReShelf,10,1987
6.10977458953857,SPReefPoint,sstReShelf,10,1987
5.335289478302,SGNorth,sstReShelf,11,1987
5.41672086715698,SGSouth,sstReShelf,11,1987
4.24690055847168,SPEast,sstReShelf,11,1987
4.35522413253784,SPEnglishBay,sstReShelf,11,1987
4.79914999008179,SPReefPoint,sstReShelf,11,1987
7.25107526779175,SGNorth,sstReShelf,07,1988
7.1876916885376,SGSouth,sstReShelf,07,1988
6.41760969161987,SPEast,sstReShelf,07,1988
6.48078393936157,SPEnglishBay,sstReShelf,07,1988
6.75850963592529,SPReefPoint,sstReShelf,07,1988
9.17206764221191,SGNorth,sstReShelf,08,1988
8.61520767211914,SGSouth,sstReShelf,08,1988
8.53783226013184,SPEast,sstReShelf,08,1988
8.32419776916504,SPEnglishBay,sstReShelf,08,1988
8.57765007019043,SPReefPoint,sstReShelf,08,1988
8.54139518737793,SGNorth,sstReShelf,09,1988
8.38607025146484,SGSouth,sstReShelf,09,1988
7.94866895675659,SPEast,sstReShelf,09,1988
7.91482925415039,SPEnglishBay,sstReShelf,09,1988
8.19561386108398,SPReefPoint,sstReShelf,09,1988
6.95630025863648,SGNorth,sstReShelf,10,1988
7.10473537445068,SGSouth,sstReShelf,10,1988
6.3098726272583,SPEast,sstReShelf,10,1988
6.66051530838013,SPEnglishBay,sstReShelf,10,1988
6.81167888641357,SPReefPoint,sstReShelf,10,1988
5.20222330093384,SGNorth,sstReShelf,11,1988
5.33635520935059,SGSouth,sstReShelf,11,1988
4.06547069549561,SPEast,sstReShelf,11,1988
4.32082271575928,SPEnglishBay,sstReShelf,11,1988
4.68399477005005,SPReefPoint,sstReShelf,11,1988
7.51541566848755,SGNorth,sstReShelf,07,1989
7.23025989532471,SGSouth,sstReShelf,07,1989
