value,Complex,var,Month,Year
6.89900302886963,SPEast,sstReShelf,07,1989
6.92171764373779,SPEnglishBay,sstReShelf,07,1989
7.09395122528076,SPReefPoint,sstReShelf,07,1989
10.0975570678711,SGNorth,sstReShelf,08,1989
9.63766670227051,SGSouth,sstReShelf,08,1989
9.61315059661865,SPEast,sstReShelf,08,1989
9.65886116027832,SPEnglishBay,sstReShelf,08,1989
9.89310646057129,SPReefPoint,sstReShelf,08,1989
8.80439853668213,SGNorth,sstReShelf,09,1989
8.59089088439941,SGSouth,sstReShelf,09,1989
8.26177978515625,SPEast,sstReShelf,09,1989
8.29610538482666,SPEnglishBay,sstReShelf,09,1989
8.53933715820313,SPReefPoint,sstReShelf,09,1989
6.41101408004761,SGNorth,sstReShelf,10,1989
6.47128391265869,SGSouth,sstReShelf,10,1989
5.78718328475952,SPEast,sstReShelf,10,1989
6.02362394332886,SPEnglishBay,sstReShelf,10,1989
6.08456182479858,SPReefPoint,sstReShelf,10,1989
4.74585723876953,SGNorth,sstReShelf,11,1989
5.03613948822022,SGSouth,sstReShelf,11,1989
3.87149095535278,SPEast,sstReShelf,11,1989
4.07299613952637,SPEnglishBay,sstReShelf,11,1989
4.31285572052002,SPReefPoint,sstReShelf,11,1989
7.892822265625,SGNorth,sstReShelf,07,1990
7.83268260955811,SGSouth,sstReShelf,07,1990
7.51945638656616,SPEast,sstReShelf,07,1990
7.74699831008911,SPEnglishBay,sstReShelf,07,1990
7.90912961959839,SPReefPoint,sstReShelf,07,1990
8.55989074707031,SGNorth,sstReShelf,08,1990
7.91984796524048,SGSouth,sstReShelf,08,1990
8.29312992095947,SPEast,sstReShelf,08,1990
8.20895576477051,SPEnglishBay,sstReShelf,08,1990
8.40675735473633,SPReefPoint,sstReShelf,08,1990
8.54800319671631,SGNorth,sstReShelf,09,1990
8.41103363037109,SGSouth,sstReShelf,09,1990
7.98882102966309,SPEast,sstReShelf,09,1990
8.09688663482666,SPEnglishBay,sstReShelf,09,1990
8.31850337982178,SPReefPoint,sstReShelf,09,1990
6.64777231216431,SGNorth,sstReShelf,10,1990
6.83530616760254,SGSouth,sstReShelf,10,1990
5.64702129364014,SPEast,sstReShelf,10,1990
5.85051584243774,SPEnglishBay,sstReShelf,10,1990
6.1554388999939,SPReefPoint,sstReShelf,10,1990
5.10520172119141,SGNorth,sstReShelf,11,1990
5.16857719421387,SGSouth,sstReShelf,11,1990
4.08223819732666,SPEast,sstReShelf,11,1990
4.23607397079468,SPEnglishBay,sstReShelf,11,1990
4.59554815292358,SPReefPoint,sstReShelf,11,1990
8.0633020401001,SGNorth,sstReShelf,07,1991
8.45568943023682,SGSouth,sstReShelf,07,1991
7.79253816604614,SPEast,sstReShelf,07,1991
7.99627351760864,SPEnglishBay,sstReShelf,07,1991
8.03858280181885,SPReefPoint,sstReShelf,07,1991
9.26070785522461,SGNorth,sstReShelf,08,1991
8.99937057495117,SGSouth,sstReShelf,08,1991
9.02410793304443,SPEast,sstReShelf,08,1991
8.91913890838623,SPEnglishBay,sstReShelf,08,1991
9.09314250946045,SPReefPoint,sstReShelf,08,1991
8.60202503204346,SGNorth,sstReShelf,09,1991
8.26684856414795,SGSouth,sstReShelf,09,1991
8.80922222137451,SPEast,sstReShelf,09,1991
8.81698036193848,SPEnglishBay,sstReShelf,09,1991
8.77425193786621,SPReefPoint,sstReShelf,09,1991
6.82937240600586,SGNorth,sstReShelf,10,1991
6.87722873687744,SGSouth,sstReShelf,10,1991
6.32190561294556,SPEast,sstReShelf,10,1991
6.45808076858521,SPEnglishBay,sstReShelf,10,1991
6.63696432113648,SPReefPoint,sstReShelf,10,1991
5.96497964859009,SGNorth,sstReShelf,11,1991
5.90996599197388,SGSouth,sstReShelf,11,1991
5.19179439544678,SPEast,sstReShelf,11,1991
5.28835248947144,SPEnglishBay,sstReShelf,11,1991
5.59190607070923,SPReefPoint,sstReShelf,11,1991
7.31707334518433,SGNorth,sstReShelf,07,1992
7.34842681884766,SGSouth,sstReShelf,07,1992
6.31967782974243,SPEast,sstReShelf,07,1992
6.39367151260376,SPEnglishBay,sstReShelf,07,1992
6.74954080581665,SPReefPoint,sstReShelf,07,1992
9.08157730102539,SGNorth,sstReShelf,08,1992
8.76700782775879,SGSouth,sstReShelf,08,1992
8.57456588745117,SPEast,sstReShelf,08,1992
8.44718456268311,SPEnglishBay,sstReShelf,08,1992
8.63717842102051,SPReefPoint,sstReShelf,08,1992
8.26583194732666,SGNorth,sstReShelf,09,1992
8.18457317352295,SGSouth,sstReShelf,09,1992
7.46852493286133,SPEast,sstReShelf,09,1992
7.59150886535645,SPEnglishBay,sstReShelf,09,1992
7.88217258453369,SPReefPoint,sstReShelf,09,1992
6.45786476135254,SGNorth,sstReShelf,10,1992
6.61835479736328,SGSouth,sstReShelf,10,1992
5.63642072677612,SPEast,sstReShelf,10,1992
5.89658308029175,SPEnglishBay,sstReShelf,10,1992
6.0800085067749,SPReefPoint,sstReShelf,10,1992
5.00985336303711,SGNorth,sstReShelf,11,1992
5.34777784347534,SGSouth,sstReShelf,11,1992
3.87705254554749,SPEast,sstReShelf,11,1992
4.1979079246521,SPEnglishBay,sstReShelf,11,1992
4.47334909439087,SPReefPoint,sstReShelf,11,1992
7.7670783996582,SGNorth,sstReShelf,07,1993
7.3238091468811,SGSouth,sstReShelf,07,1993
6.7708306312561,SPEast,sstReShelf,07,1993
6.75076961517334,SPEnglishBay,sstReShelf,07,1993
7.23162364959717,SPReefPoint,sstReShelf,07,1993
9.94549465179443,SGNorth,sstReShelf,08,1993
9.75464916229248,SGSouth,sstReShelf,08,1993
9.75312900543213,SPEast,sstReShelf,08,1993
9.74041938781738,SPEnglishBay,sstReShelf,08,1993
9.92584609985352,SPReefPoint,sstReShelf,08,1993
9.16086864471436,SGNorth,sstReShelf,09,1993
8.91854667663574,SGSouth,sstReShelf,09,1993
8.33025741577148,SPEast,sstReShelf,09,1993
8.21940994262695,SPEnglishBay,sstReShelf,09,1993
8.6438102722168,SPReefPoint,sstReShelf,09,1993
7.03918695449829,SGNorth,sstReShelf,10,1993
7.1508378982544,SGSouth,sstReShelf,10,1993
5.82966709136963,SPEast,sstReShelf,10,1993
5.86031436920166,SPEnglishBay,sstReShelf,10,1993
6.38857698440552,SPReefPoint,sstReShelf,10,1993
5.9795708656311,SGNorth,sstReShelf,11,1993
6.0386815071106,SGSouth,sstReShelf,11,1993
5.19013261795044,SPEast,sstReShelf,11,1993
5.25008153915405,SPEnglishBay,sstReShelf,11,1993
5.54633808135986,SPReefPoint,sstReShelf,11,1993
7.21906423568726,SGNorth,sstReShelf,07,1994
7.27811479568481,SGSouth,sstReShelf,07,1994
6.43435621261597,SPEast,sstReShelf,07,1994
6.46468496322632,SPEnglishBay,sstReShelf,07,1994
6.74615144729614,SPReefPoint,sstReShelf,07,1994
8.04655456542969,SGNorth,sstReShelf,08,1994
8.08030986785889,SGSouth,sstReShelf,08,1994
7.23877763748169,SPEast,sstReShelf,08,1994
7.31272459030151,SPEnglishBay,sstReShelf,08,1994
7.57193183898926,SPReefPoint,sstReShelf,08,1994
8.5238037109375,SGNorth,sstReShelf,09,1994
8.54340744018555,SGSouth,sstReShelf,09,1994
7.58811140060425,SPEast,sstReShelf,09,1994
7.72918128967285,SPEnglishBay,sstReShelf,09,1994
8.05192852020264,SPReefPoint,sstReShelf,09,1994
6.42221784591675,SGNorth,sstReShelf,10,1994
6.69919633865356,SGSouth,sstReShelf,10,1994
5.6178879737854,SPEast,sstReShelf,10,1994
5.7246298789978,SPEnglishBay,sstReShelf,10,1994
5.99963998794556,SPReefPoint,sstReShelf,10,1994
4.99586534500122,SGNorth,sstReShelf,11,1994
5.20782470703125,SGSouth,sstReShelf,11,1994
3.99680471420288,SPEast,sstReShelf,11,1994
4.26150703430176,SPEnglishBay,sstReShelf,11,1994
4.61076927185059,SPReefPoint,sstReShelf,11,1994
7.92754411697388,SGNorth,sstReShelf,07,1995
7.30345630645752,SGSouth,sstReShelf,07,1995
6.7655668258667,SPEast,sstReShelf,07,1995
6.68580770492554,SPEnglishBay,sstReShelf,07,1995
7.12627506256104,SPReefPoint,sstReShelf,07,1995
9.63333511352539,SGNorth,sstReShelf,08,1995
9.38040733337402,SGSouth,sstReShelf,08,1995
8.99532222747803,SPEast,sstReShelf,08,1995
8.83740520477295,SPEnglishBay,sstReShelf,08,1995
9.16987228393555,SPReefPoint,sstReShelf,08,1995
9.61996555328369,SGNorth,sstReShelf,09,1995
9.47025680541992,SGSouth,sstReShelf,09,1995
9.39495086669922,SPEast,sstReShelf,09,1995
9.32274436950684,SPEnglishBay,sstReShelf,09,1995
9.42291641235352,SPReefPoint,sstReShelf,09,1995
6.63484859466553,SGNorth,sstReShelf,10,1995
6.9038348197937,SGSouth,sstReShelf,10,1995
5.73117828369141,SPEast,sstReShelf,10,1995
6.13858795166016,SPEnglishBay,sstReShelf,10,1995
6.25932741165161,SPReefPoint,sstReShelf,10,1995
4.64658164978027,SGNorth,sstReShelf,11,1995
4.89413928985596,SGSouth,sstReShelf,11,1995
3.68507838249207,SPEast,sstReShelf,11,1995
3.96250033378601,SPEnglishBay,sstReShelf,11,1995
4.23726177215576,SPReefPoint,sstReShelf,11,1995
7.88345909118652,SGNorth,sstReShelf,07,1996
8.05452156066895,SGSouth,sstReShelf,07,1996
7.10118770599365,SPEast,sstReShelf,07,1996
7.61343002319336,SPEnglishBay,sstReShelf,07,1996
7.79535484313965,SPReefPoint,sstReShelf,07,1996
8.97735691070557,SGNorth,sstReShelf,08,1996
9.29698944091797,SGSouth,sstReShelf,08,1996
8.68337440490723,SPEast,sstReShelf,08,1996
8.94994354248047,SPEnglishBay,sstReShelf,08,1996
9.02558898925781,SPReefPoint,sstReShelf,08,1996
8.73117160797119,SGNorth,sstReShelf,09,1996
9.01571846008301,SGSouth,sstReShelf,09,1996
8.19170093536377,SPEast,sstReShelf,09,1996
8.62704849243164,SPEnglishBay,sstReShelf,09,1996
8.75081729888916,SPReefPoint,sstReShelf,09,1996
7.00469017028809,SGNorth,sstReShelf,10,1996
7.19813680648804,SGSouth,sstReShelf,10,1996
6.32848882675171,SPEast,sstReShelf,10,1996
6.67150259017944,SPEnglishBay,sstReShelf,10,1996
6.84304618835449,SPReefPoint,sstReShelf,10,1996
6.12969446182251,SGNorth,sstReShelf,11,1996
6.23335981369019,SGSouth,sstReShelf,11,1996
5.16526174545288,SPEast,sstReShelf,11,1996
5.44568204879761,SPEnglishBay,sstReShelf,11,1996
5.77396249771118,SPReefPoint,sstReShelf,11,1996
8.8988208770752,SGNorth,sstReShelf,07,1997
8.4333553314209,SGSouth,sstReShelf,07,1997
7.78763771057129,SPEast,sstReShelf,07,1997
7.83321952819824,SPEnglishBay,sstReShelf,07,1997
8.25454235076904,SPReefPoint,sstReShelf,07,1997
10.6422920227051,SGNorth,sstReShelf,08,1997
10.0288047790527,SGSouth,sstReShelf,08,1997
9.95442390441895,SPEast,sstReShelf,08,1997
9.72382164001465,SPEnglishBay,sstReShelf,08,1997
10.0879011154175,SPReefPoint,sstReShelf,08,1997
9.1189079284668,SGNorth,sstReShelf,09,1997
9.24301719665527,SGSouth,sstReShelf,09,1997
8.6727991104126,SPEast,sstReShelf,09,1997
8.92418670654297,SPEnglishBay,sstReShelf,09,1997
9.00869178771973,SPReefPoint,sstReShelf,09,1997
7.46881008148193,SGNorth,sstReShelf,10,1997
7.48661136627197,SGSouth,sstReShelf,10,1997
6.77900648117065,SPEast,sstReShelf,10,1997
7.04771375656128,SPEnglishBay,sstReShelf,10,1997
7.19387245178223,SPReefPoint,sstReShelf,10,1997
5.34397745132446,SGNorth,sstReShelf,11,1997
5.39319849014282,SGSouth,sstReShelf,11,1997
4.07062196731567,SPEast,sstReShelf,11,1997
4.42525625228882,SPEnglishBay,sstReShelf,11,1997
4.68032741546631,SPReefPoint,sstReShelf,11,1997
8.90458297729492,SGNorth,sstReShelf,07,1998
8.65261077880859,SGSouth,sstReShelf,07,1998
7.84484672546387,SPEast,sstReShelf,07,1998
7.36870670318604,SPEnglishBay,sstReShelf,07,1998
8.00533390045166,SPReefPoint,sstReShelf,07,1998
10.2404842376709,SGNorth,sstReShelf,08,1998
10.2442350387573,SGSouth,sstReShelf,08,1998
9.19547080993652,SPEast,sstReShelf,08,1998
9.1006498336792,SPEnglishBay,sstReShelf,08,1998
9.60797595977783,SPReefPoint,sstReShelf,08,1998
7.69433164596558,SGNorth,sstReShelf,09,1998
7.74446678161621,SGSouth,sstReShelf,09,1998
7.0447940826416,SPEast,sstReShelf,09,1998
7.11908626556397,SPEnglishBay,sstReShelf,09,1998
7.33886003494263,SPReefPoint,sstReShelf,09,1998
6.45595455169678,SGNorth,sstReShelf,10,1998
6.60115575790405,SGSouth,sstReShelf,10,1998
5.63145208358765,SPEast,sstReShelf,10,1998
5.79986953735352,SPEnglishBay,sstReShelf,10,1998
6.04811429977417,SPReefPoint,sstReShelf,10,1998
5.47220802307129,SGNorth,sstReShelf,11,1998
5.47498226165772,SGSouth,sstReShelf,11,1998
4.28561305999756,SPEast,sstReShelf,11,1998
4.25693893432617,SPEnglishBay,sstReShelf,11,1998
4.78391599655151,SPReefPoint,sstReShelf,11,1998
8.03477001190186,SGNorth,sstReShelf,07,1999
7.96037817001343,SGSouth,sstReShelf,07,1999
7.09108829498291,SPEast,sstReShelf,07,1999
6.85699367523193,SPEnglishBay,sstReShelf,07,1999
7.37984704971314,SPReefPoint,sstReShelf,07,1999
8.03825950622559,SGNorth,sstReShelf,08,1999
7.71546459197998,SGSouth,sstReShelf,08,1999
7.30540895462036,SPEast,sstReShelf,08,1999
7.30557727813721,SPEnglishBay,sstReShelf,08,1999
7.57759237289429,SPReefPoint,sstReShelf,08,1999
8.06895065307617,SGNorth,sstReShelf,09,1999
8.21524333953857,SGSouth,sstReShelf,09,1999
7.28600263595581,SPEast,sstReShelf,09,1999
7.48456573486328,SPEnglishBay,sstReShelf,09,1999
7.73452949523926,SPReefPoint,sstReShelf,09,1999
6.84849309921265,SGNorth,sstReShelf,10,1999
7.12821245193481,SGSouth,sstReShelf,10,1999
5.85259771347046,SPEast,sstReShelf,10,1999
6.09872579574585,SPEnglishBay,sstReShelf,10,1999
6.46047830581665,SPReefPoint,sstReShelf,10,1999
4.57821702957153,SGNorth,sstReShelf,11,1999
5.02480125427246,SGSouth,sstReShelf,11,1999
3.07490110397339,SPEast,sstReShelf,11,1999
3.31658029556274,SPEnglishBay,sstReShelf,11,1999
3.84584832191467,SPReefPoint,sstReShelf,11,1999
7.64042472839356,SGNorth,sstReShelf,07,2000
7.43982267379761,SGSouth,sstReShelf,07,2000
7.32941865921021,SPEast,sstReShelf,07,2000
7.49129915237427,SPEnglishBay,sstReShelf,07,2000
7.50411891937256,SPReefPoint,sstReShelf,07,2000
8.5277214050293,SGNorth,sstReShelf,08,2000
8.60532665252686,SGSouth,sstReShelf,08,2000
8.46660804748535,SPEast,sstReShelf,08,2000
8.82264709472656,SPEnglishBay,sstReShelf,08,2000
8.67315483093262,SPReefPoint,sstReShelf,08,2000
8.06381225585938,SGNorth,sstReShelf,09,2000
8.24853229522705,SGSouth,sstReShelf,09,2000
7.31902408599854,SPEast,sstReShelf,09,2000
7.3301248550415,SPEnglishBay,sstReShelf,09,2000
7.68903732299805,SPReefPoint,sstReShelf,09,2000
6.78444623947144,SGNorth,sstReShelf,10,2000
7.03387117385864,SGSouth,sstReShelf,10,2000
6.16133117675781,SPEast,sstReShelf,10,2000
6.44309949874878,SPEnglishBay,sstReShelf,10,2000
6.59636735916138,SPReefPoint,sstReShelf,10,2000
5.92345333099365,SGNorth,sstReShelf,11,2000
5.93757677078247,SGSouth,sstReShelf,11,2000
5.33043766021729,SPEast,sstReShelf,11,2000
5.33043527603149,SPEnglishBay,sstReShelf,11,2000
5.54064416885376,SPReefPoint,sstReShelf,11,2000
8.41714477539063,SGNorth,sstReShelf,07,2001
8.14012336730957,SGSouth,sstReShelf,07,2001
7.52036094665527,SPEast,sstReShelf,07,2001
7.3183012008667,SPEnglishBay,sstReShelf,07,2001
7.71733331680298,SPReefPoint,sstReShelf,07,2001
10.0356521606445,SGNorth,sstReShelf,08,2001
9.86146926879883,SGSouth,sstReShelf,08,2001
8.99162769317627,SPEast,sstReShelf,08,2001
8.77066135406494,SPEnglishBay,sstReShelf,08,2001
9.31217670440674,SPReefPoint,sstReShelf,08,2001
8.9173002243042,SGNorth,sstReShelf,09,2001
8.9754114151001,SGSouth,sstReShelf,09,2001
8.11155605316162,SPEast,sstReShelf,09,2001
8.17852115631104,SPEnglishBay,sstReShelf,09,2001
8.49754810333252,SPReefPoint,sstReShelf,09,2001
7.16387319564819,SGNorth,sstReShelf,10,2001
7.20771837234497,SGSouth,sstReShelf,10,2001
5.94670486450195,SPEast,sstReShelf,10,2001
5.96469163894653,SPEnglishBay,sstReShelf,10,2001
6.45898628234863,SPReefPoint,sstReShelf,10,2001
5.59487962722778,SGNorth,sstReShelf,11,2001
5.66438150405884,SGSouth,sstReShelf,11,2001
4.37815189361572,SPEast,sstReShelf,11,2001
4.4019718170166,SPEnglishBay,sstReShelf,11,2001
4.96003246307373,SPReefPoint,sstReShelf,11,2001
8.88915920257568,SGNorth,sstReShelf,07,2002
8.31060981750488,SGSouth,sstReShelf,07,2002
8.11552143096924,SPEast,sstReShelf,07,2002
8.03790092468262,SPEnglishBay,sstReShelf,07,2002
8.33264541625977,SPReefPoint,sstReShelf,07,2002
10.5546407699585,SGNorth,sstReShelf,08,2002
9.94240283966064,SGSouth,sstReShelf,08,2002
10.1751079559326,SPEast,sstReShelf,08,2002
9.93436050415039,SPEnglishBay,sstReShelf,08,2002
10.2447118759155,SPReefPoint,sstReShelf,08,2002
9.01483535766602,SGNorth,sstReShelf,09,2002
8.83873462677002,SGSouth,sstReShelf,09,2002
8.87446022033691,SPEast,sstReShelf,09,2002
9.0255298614502,SPEnglishBay,sstReShelf,09,2002
8.99217796325684,SPReefPoint,sstReShelf,09,2002
7.27056789398193,SGNorth,sstReShelf,10,2002
7.13850116729736,SGSouth,sstReShelf,10,2002
6.69396257400513,SPEast,sstReShelf,10,2002
6.81676864624023,SPEnglishBay,sstReShelf,10,2002
6.97173976898193,SPReefPoint,sstReShelf,10,2002
5.83847188949585,SGNorth,sstReShelf,11,2002
5.57220506668091,SGSouth,sstReShelf,11,2002
4.91645383834839,SPEast,sstReShelf,11,2002
4.77544784545898,SPEnglishBay,sstReShelf,11,2002
5.21368074417114,SPReefPoint,sstReShelf,11,2002
9.45000839233398,SGNorth,sstReShelf,07,2003
9.3576135635376,SGSouth,sstReShelf,07,2003
9.16418266296387,SPEast,sstReShelf,07,2003
9.25240898132324,SPEnglishBay,sstReShelf,07,2003
9.40885734558105,SPReefPoint,sstReShelf,07,2003
10.7557010650635,SGNorth,sstReShelf,08,2003
10.4178152084351,SGSouth,sstReShelf,08,2003
10.2975902557373,SPEast,sstReShelf,08,2003
10.1261625289917,SPEnglishBay,sstReShelf,08,2003
10.389443397522,SPReefPoint,sstReShelf,08,2003
10.6635713577271,SGNorth,sstReShelf,09,2003
10.3372573852539,SGSouth,sstReShelf,09,2003
10.6060628890991,SPEast,sstReShelf,09,2003
10.397045135498,SPEnglishBay,sstReShelf,09,2003
10.509183883667,SPReefPoint,sstReShelf,09,2003
8.25836658477783,SGNorth,sstReShelf,10,2003
8.1368522644043,SGSouth,sstReShelf,10,2003
7.66687965393066,SPEast,sstReShelf,10,2003
7.67200088500977,SPEnglishBay,sstReShelf,10,2003
7.87129545211792,SPReefPoint,sstReShelf,10,2003
6.65228796005249,SGNorth,sstReShelf,11,2003
6.56543779373169,SGSouth,sstReShelf,11,2003
5.92606019973755,SPEast,sstReShelf,11,2003
5.993980884552,SPEnglishBay,sstReShelf,11,2003
6.2129716873169,SPReefPoint,sstReShelf,11,2003
10.1879920959473,SGNorth,sstReShelf,07,2004
9.570631980896,SGSouth,sstReShelf,07,2004
9.41568183898926,SPEast,sstReShelf,07,2004
9.00919532775879,SPEnglishBay,sstReShelf,07,2004
9.44989395141602,SPReefPoint,sstReShelf,07,2004
10.5373916625977,SGNorth,sstReShelf,08,2004
9.85564422607422,SGSouth,sstReShelf,08,2004
10.5227336883545,SPEast,sstReShelf,08,2004
10.3332223892212,SPEnglishBay,sstReShelf,08,2004
10.2951412200928,SPReefPoint,sstReShelf,08,2004
9.95083236694336,SGNorth,sstReShelf,09,2004
9.45438289642334,SGSouth,sstReShelf,09,2004
9.87122440338135,SPEast,sstReShelf,09,2004
9.5036735534668,SPEnglishBay,sstReShelf,09,2004
9.65720748901367,SPReefPoint,sstReShelf,09,2004
7.29420232772827,SGNorth,sstReShelf,10,2004
7.15819883346558,SGSouth,sstReShelf,10,2004
6.68968725204468,SPEast,sstReShelf,10,2004
6.67410850524902,SPEnglishBay,sstReShelf,10,2004
6.8666729927063,SPReefPoint,sstReShelf,10,2004
5.01757669448853,SGNorth,sstReShelf,11,2004
5.08925294876099,SGSouth,sstReShelf,11,2004
4.015212059021,SPEast,sstReShelf,11,2004
4.01558494567871,SPEnglishBay,sstReShelf,11,2004
4.41902303695679,SPReefPoint,sstReShelf,11,2004
10.3708152770996,SGNorth,sstReShelf,07,2005
9.9405403137207,SGSouth,sstReShelf,07,2005
9.32248306274414,SPEast,sstReShelf,07,2005
9.29667663574219,SPEnglishBay,sstReShelf,07,2005
9.74306964874268,SPReefPoint,sstReShelf,07,2005
10.4802713394165,SGNorth,sstReShelf,08,2005
10.0368661880493,SGSouth,sstReShelf,08,2005
9.91523742675781,SPEast,sstReShelf,08,2005
9.84172630310059,SPEnglishBay,sstReShelf,08,2005
10.0704917907715,SPReefPoint,sstReShelf,08,2005
9.12904167175293,SGNorth,sstReShelf,09,2005
9.05992698669434,SGSouth,sstReShelf,09,2005
8.69175338745117,SPEast,sstReShelf,09,2005
9.08250904083252,SPEnglishBay,sstReShelf,09,2005
9.13598728179932,SPReefPoint,sstReShelf,09,2005
7.41920185089111,SGNorth,sstReShelf,10,2005
7.71835899353027,SGSouth,sstReShelf,10,2005
6.45188856124878,SPEast,sstReShelf,10,2005
