value,Complex,var,Month,Year
6.70392084121704,SPEnglishBay,sstReShelf,10,2005
6.98348808288574,SPReefPoint,sstReShelf,10,2005
5.57411813735962,SGNorth,sstReShelf,11,2005
5.83057451248169,SGSouth,sstReShelf,11,2005
4.44006967544556,SPEast,sstReShelf,11,2005
4.7465558052063,SPEnglishBay,sstReShelf,11,2005
5.14428424835205,SPReefPoint,sstReShelf,11,2005
8.57090187072754,SGNorth,sstReShelf,07,2006
8.64739894866943,SGSouth,sstReShelf,07,2006
7.84031820297241,SPEast,sstReShelf,07,2006
7.91242742538452,SPEnglishBay,sstReShelf,07,2006
8.15579891204834,SPReefPoint,sstReShelf,07,2006
8.63853931427002,SGNorth,sstReShelf,08,2006
8.62971496582031,SGSouth,sstReShelf,08,2006
8.16247081756592,SPEast,sstReShelf,08,2006
8.4086799621582,SPEnglishBay,sstReShelf,08,2006
8.51327991485596,SPReefPoint,sstReShelf,08,2006
8.77950382232666,SGNorth,sstReShelf,09,2006
8.54065990447998,SGSouth,sstReShelf,09,2006
8.09410667419434,SPEast,sstReShelf,09,2006
8.06679248809815,SPEnglishBay,sstReShelf,09,2006
8.36000728607178,SPReefPoint,sstReShelf,09,2006
6.94913864135742,SGNorth,sstReShelf,10,2006
7.20000648498535,SGSouth,sstReShelf,10,2006
5.93974018096924,SPEast,sstReShelf,10,2006
6.4290885925293,SPEnglishBay,sstReShelf,10,2006
6.68472814559937,SPReefPoint,sstReShelf,10,2006
4.92791891098023,SGNorth,sstReShelf,11,2006
5.24861001968384,SGSouth,sstReShelf,11,2006
3.51481986045837,SPEast,sstReShelf,11,2006
4.04829216003418,SPEnglishBay,sstReShelf,11,2006
4.46470403671265,SPReefPoint,sstReShelf,11,2006
8.12158012390137,SGNorth,sstReShelf,07,2007
8.00657749176025,SGSouth,sstReShelf,07,2007
7.24661445617676,SPEast,sstReShelf,07,2007
7.23397636413574,SPEnglishBay,sstReShelf,07,2007
7.60450077056885,SPReefPoint,sstReShelf,07,2007
9.891921043396,SGNorth,sstReShelf,08,2007
9.73015308380127,SGSouth,sstReShelf,08,2007
8.98326778411865,SPEast,sstReShelf,08,2007
8.85232162475586,SPEnglishBay,sstReShelf,08,2007
9.19039440155029,SPReefPoint,sstReShelf,08,2007
8.08273410797119,SGNorth,sstReShelf,09,2007
7.94041109085083,SGSouth,sstReShelf,09,2007
7.61116075515747,SPEast,sstReShelf,09,2007
7.97605705261231,SPEnglishBay,sstReShelf,09,2007
7.93188047409058,SPReefPoint,sstReShelf,09,2007
5.88954734802246,SGNorth,sstReShelf,10,2007
6.15501260757446,SGSouth,sstReShelf,10,2007
4.94847202301025,SPEast,sstReShelf,10,2007
5.36688423156738,SPEnglishBay,sstReShelf,10,2007
5.41159152984619,SPReefPoint,sstReShelf,10,2007
4.32082891464233,SGNorth,sstReShelf,11,2007
4.73819160461426,SGSouth,sstReShelf,11,2007
3.12859702110291,SPEast,sstReShelf,11,2007
3.50018787384033,SPEnglishBay,sstReShelf,11,2007
3.72253894805908,SPReefPoint,sstReShelf,11,2007
6.81771850585938,SGNorth,sstReShelf,07,2008
7.0111894607544,SGSouth,sstReShelf,07,2008
5.78610897064209,SPEast,sstReShelf,07,2008
6.24345016479492,SPEnglishBay,sstReShelf,07,2008
6.43717575073242,SPReefPoint,sstReShelf,07,2008
8.88418674468994,SGNorth,sstReShelf,08,2008
9.0584192276001,SGSouth,sstReShelf,08,2008
8.38752841949463,SPEast,sstReShelf,08,2008
8.8937406539917,SPEnglishBay,sstReShelf,08,2008
8.95866012573242,SPReefPoint,sstReShelf,08,2008
8.64308547973633,SGNorth,sstReShelf,09,2008
8.46250820159912,SGSouth,sstReShelf,09,2008
7.86530017852783,SPEast,sstReShelf,09,2008
8.22651958465576,SPEnglishBay,sstReShelf,09,2008
8.45676612854004,SPReefPoint,sstReShelf,09,2008
6.94297122955322,SGNorth,sstReShelf,10,2008
7.10526084899902,SGSouth,sstReShelf,10,2008
5.4017276763916,SPEast,sstReShelf,10,2008
5.76426649093628,SPEnglishBay,sstReShelf,10,2008
6.28809070587158,SPReefPoint,sstReShelf,10,2008
4.82194089889526,SGNorth,sstReShelf,11,2008
5.22129154205322,SGSouth,sstReShelf,11,2008
3.20313882827759,SPEast,sstReShelf,11,2008
3.70443844795227,SPEnglishBay,sstReShelf,11,2008
4.18884420394897,SPReefPoint,sstReShelf,11,2008
7.26239442825317,SGNorth,sstReShelf,07,2009
6.83315944671631,SGSouth,sstReShelf,07,2009
6.16439485549927,SPEast,sstReShelf,07,2009
6.35428142547607,SPEnglishBay,sstReShelf,07,2009
6.69648742675781,SPReefPoint,sstReShelf,07,2009
8.84470367431641,SGNorth,sstReShelf,08,2009
8.60178565979004,SGSouth,sstReShelf,08,2009
8.5637788772583,SPEast,sstReShelf,08,2009
8.66132354736328,SPEnglishBay,sstReShelf,08,2009
8.75873470306397,SPReefPoint,sstReShelf,08,2009
7.86238288879395,SGNorth,sstReShelf,09,2009
7.86571931838989,SGSouth,sstReShelf,09,2009
7.56212902069092,SPEast,sstReShelf,09,2009
7.73398447036743,SPEnglishBay,sstReShelf,09,2009
7.75581789016724,SPReefPoint,sstReShelf,09,2009
6.41268110275269,SGNorth,sstReShelf,10,2009
6.66844844818115,SGSouth,sstReShelf,10,2009
5.70129728317261,SPEast,sstReShelf,10,2009
6.21937465667725,SPEnglishBay,sstReShelf,10,2009
6.21923112869263,SPReefPoint,sstReShelf,10,2009
4.0181040763855,SGNorth,sstReShelf,11,2009
4.6892991065979,SGSouth,sstReShelf,11,2009
3.06899452209473,SPEast,sstReShelf,11,2009
3.64239883422852,SPEnglishBay,sstReShelf,11,2009
3.6755964756012,SPReefPoint,sstReShelf,11,2009
7.49556732177734,SGNorth,sstReShelf,07,2010
7.42102813720703,SGSouth,sstReShelf,07,2010
7.16996335983276,SPEast,sstReShelf,07,2010
7.29305648803711,SPEnglishBay,sstReShelf,07,2010
7.31645488739014,SPReefPoint,sstReShelf,07,2010
8.72817230224609,SGNorth,sstReShelf,08,2010
8.74538230895996,SGSouth,sstReShelf,08,2010
8.33669185638428,SPEast,sstReShelf,08,2010
8.769606590271,SPEnglishBay,sstReShelf,08,2010
8.67990970611572,SPReefPoint,sstReShelf,08,2010
8.82078075408936,SGNorth,sstReShelf,09,2010
9.00409030914307,SGSouth,sstReShelf,09,2010
7.86349773406982,SPEast,sstReShelf,09,2010
8.2142505645752,SPEnglishBay,sstReShelf,09,2010
8.44475746154785,SPReefPoint,sstReShelf,09,2010
6.29817295074463,SGNorth,sstReShelf,10,2010
6.49447584152222,SGSouth,sstReShelf,10,2010
5.50888681411743,SPEast,sstReShelf,10,2010
5.93317365646362,SPEnglishBay,sstReShelf,10,2010
5.96270513534546,SPReefPoint,sstReShelf,10,2010
5.20857763290405,SGNorth,sstReShelf,11,2010
5.49326658248901,SGSouth,sstReShelf,11,2010
3.92840576171875,SPEast,sstReShelf,11,2010
4.35227870941162,SPEnglishBay,sstReShelf,11,2010
4.6491322517395,SPReefPoint,sstReShelf,11,2010
6.87591743469238,SGNorth,sstReShelf,07,2011
6.97495985031128,SGSouth,sstReShelf,07,2011
5.63686561584473,SPEast,sstReShelf,07,2011
6.0389142036438,SPEnglishBay,sstReShelf,07,2011
6.33316469192505,SPReefPoint,sstReShelf,07,2011
9.49058055877686,SGNorth,sstReShelf,08,2011
9.64468574523926,SGSouth,sstReShelf,08,2011
8.38562202453613,SPEast,sstReShelf,08,2011
8.67722988128662,SPEnglishBay,sstReShelf,08,2011
9.13365077972412,SPReefPoint,sstReShelf,08,2011
7.97197437286377,SGNorth,sstReShelf,09,2011
8.15721130371094,SGSouth,sstReShelf,09,2011
6.8494462966919,SPEast,sstReShelf,09,2011
7.36674642562866,SPEnglishBay,sstReShelf,09,2011
7.69849109649658,SPReefPoint,sstReShelf,09,2011
6.69395637512207,SGNorth,sstReShelf,10,2011
7.01886320114136,SGSouth,sstReShelf,10,2011
5.82404375076294,SPEast,sstReShelf,10,2011
6.19824743270874,SPEnglishBay,sstReShelf,10,2011
6.47185182571411,SPReefPoint,sstReShelf,10,2011
4.57743978500366,SGNorth,sstReShelf,11,2011
4.86921834945679,SGSouth,sstReShelf,11,2011
3.39331245422363,SPEast,sstReShelf,11,2011
3.71703219413757,SPEnglishBay,sstReShelf,11,2011
4.08645725250244,SPReefPoint,sstReShelf,11,2011
6.98891735076904,SGNorth,sstReShelf,07,2012
6.91054105758667,SGSouth,sstReShelf,07,2012
6.5390191078186,SPEast,sstReShelf,07,2012
6.61673069000244,SPEnglishBay,sstReShelf,07,2012
6.68686580657959,SPReefPoint,sstReShelf,07,2012
8.31752681732178,SGNorth,sstReShelf,08,2012
8.21718883514404,SGSouth,sstReShelf,08,2012
8.14608860015869,SPEast,sstReShelf,08,2012
8.16747570037842,SPEnglishBay,sstReShelf,08,2012
8.20897483825684,SPReefPoint,sstReShelf,08,2012
7.20505094528198,SGNorth,sstReShelf,09,2012
7.32529020309448,SGSouth,sstReShelf,09,2012
6.38112115859985,SPEast,sstReShelf,09,2012
6.73716497421265,SPEnglishBay,sstReShelf,09,2012
6.88948106765747,SPReefPoint,sstReShelf,09,2012
5.93194961547852,SGNorth,sstReShelf,10,2012
6.32526016235352,SGSouth,sstReShelf,10,2012
4.55170726776123,SPEast,sstReShelf,10,2012
4.91732120513916,SPEnglishBay,sstReShelf,10,2012
5.31848049163818,SPReefPoint,sstReShelf,10,2012
3.69384384155273,SGNorth,sstReShelf,11,2012
4.17927837371826,SGSouth,sstReShelf,11,2012
2.51971769332886,SPEast,sstReShelf,11,2012
3.05108094215393,SPEnglishBay,sstReShelf,11,2012
3.20548582077026,SPReefPoint,sstReShelf,11,2012
7.95534181594849,SGNorth,sstReShelf,07,2013
7.54160213470459,SGSouth,sstReShelf,07,2013
7.11575078964233,SPEast,sstReShelf,07,2013
7.02922773361206,SPEnglishBay,sstReShelf,07,2013
7.30077600479126,SPReefPoint,sstReShelf,07,2013
9.77512168884277,SGNorth,sstReShelf,08,2013
9.57032585144043,SGSouth,sstReShelf,08,2013
9.10574817657471,SPEast,sstReShelf,08,2013
9.36051464080811,SPEnglishBay,sstReShelf,08,2013
9.44280910491943,SPReefPoint,sstReShelf,08,2013
8.89751434326172,SGNorth,sstReShelf,09,2013
9.10168838500977,SGSouth,sstReShelf,09,2013
8.21124744415283,SPEast,sstReShelf,09,2013
8.51291751861572,SPEnglishBay,sstReShelf,09,2013
8.7010669708252,SPReefPoint,sstReShelf,09,2013
6.96702814102173,SGNorth,sstReShelf,10,2013
7.20136594772339,SGSouth,sstReShelf,10,2013
6.06935024261475,SPEast,sstReShelf,10,2013
6.61558866500855,SPEnglishBay,sstReShelf,10,2013
6.77868843078613,SPReefPoint,sstReShelf,10,2013
5.33163070678711,SGNorth,sstReShelf,11,2013
5.52064514160156,SGSouth,sstReShelf,11,2013
4.07139015197754,SPEast,sstReShelf,11,2013
4.45138025283814,SPEnglishBay,sstReShelf,11,2013
4.75852060317993,SPReefPoint,sstReShelf,11,2013
10.8247127532959,SGNorth,sstReShelf,07,2014
10.317985534668,SGSouth,sstReShelf,07,2014
9.52454471588135,SPEast,sstReShelf,07,2014
9.2405252456665,SPEnglishBay,sstReShelf,07,2014
9.86955451965332,SPReefPoint,sstReShelf,07,2014
12.4267158508301,SGNorth,sstReShelf,08,2014
12.0137710571289,SGSouth,sstReShelf,08,2014
11.9841794967651,SPEast,sstReShelf,08,2014
11.7237281799316,SPEnglishBay,sstReShelf,08,2014
11.9548988342285,SPReefPoint,sstReShelf,08,2014
11.2113237380981,SGNorth,sstReShelf,09,2014
10.9988012313843,SGSouth,sstReShelf,09,2014
11.0635890960693,SPEast,sstReShelf,09,2014
11.0682964324951,SPEnglishBay,sstReShelf,09,2014
11.1674203872681,SPReefPoint,sstReShelf,09,2014
7.85982418060303,SGNorth,sstReShelf,10,2014
7.81724119186401,SGSouth,sstReShelf,10,2014
7.05277538299561,SPEast,sstReShelf,10,2014
7.35166931152344,SPEnglishBay,sstReShelf,10,2014
7.48675489425659,SPReefPoint,sstReShelf,10,2014
6.05114698410034,SGNorth,sstReShelf,11,2014
6.07683753967285,SGSouth,sstReShelf,11,2014
5.02884531021118,SPEast,sstReShelf,11,2014
5.15049934387207,SPEnglishBay,sstReShelf,11,2014
5.43840074539185,SPReefPoint,sstReShelf,11,2014
9.43284034729004,SGNorth,sstReShelf,07,2015
8.89500617980957,SGSouth,sstReShelf,07,2015
7.91327095031738,SPEast,sstReShelf,07,2015
7.808678150177,SPEnglishBay,sstReShelf,07,2015
8.61540985107422,SPReefPoint,sstReShelf,07,2015
10.9793357849121,SGNorth,sstReShelf,08,2015
10.5900173187256,SGSouth,sstReShelf,08,2015
10.2500858306885,SPEast,sstReShelf,08,2015
10.0293369293213,SPEnglishBay,sstReShelf,08,2015
10.4566774368286,SPReefPoint,sstReShelf,08,2015
10.1216020584106,SGNorth,sstReShelf,09,2015
10.1139211654663,SGSouth,sstReShelf,09,2015
9.12623023986816,SPEast,sstReShelf,09,2015
9.3677806854248,SPEnglishBay,sstReShelf,09,2015
9.67701530456543,SPReefPoint,sstReShelf,09,2015
8.1133918762207,SGNorth,sstReShelf,10,2015
8.41895198822022,SGSouth,sstReShelf,10,2015
6.69736385345459,SPEast,sstReShelf,10,2015
6.95719432830811,SPEnglishBay,sstReShelf,10,2015
7.50970268249512,SPReefPoint,sstReShelf,10,2015
6.36469650268555,SGNorth,sstReShelf,11,2015
6.51394701004028,SGSouth,sstReShelf,11,2015
5.10768556594849,SPEast,sstReShelf,11,2015
5.03701686859131,SPEnglishBay,sstReShelf,11,2015
5.71133041381836,SPReefPoint,sstReShelf,11,2015
11.4507284164429,SGNorth,sstReShelf,07,2016
10.7271099090576,SGSouth,sstReShelf,07,2016
11.6491670608521,SPEast,sstReShelf,07,2016
11.0649700164795,SPEnglishBay,sstReShelf,07,2016
11.1593828201294,SPReefPoint,sstReShelf,07,2016
12.3112363815308,SGNorth,sstReShelf,08,2016
11.903190612793,SGSouth,sstReShelf,08,2016
11.6749267578125,SPEast,sstReShelf,08,2016
11.5034694671631,SPEnglishBay,sstReShelf,08,2016
11.8016691207886,SPReefPoint,sstReShelf,08,2016
11.5353126525879,SGNorth,sstReShelf,09,2016
11.2635889053345,SGSouth,sstReShelf,09,2016
10.473331451416,SPEast,sstReShelf,09,2016
10.2494745254517,SPEnglishBay,sstReShelf,09,2016
10.7797317504883,SPReefPoint,sstReShelf,09,2016
9.13016128540039,SGNorth,sstReShelf,10,2016
8.96173858642578,SGSouth,sstReShelf,10,2016
8.38133335113525,SPEast,sstReShelf,10,2016
8.35431575775147,SPEnglishBay,sstReShelf,10,2016
8.64820098876953,SPReefPoint,sstReShelf,10,2016
6.983717918396,SGNorth,sstReShelf,11,2016
6.71081018447876,SGSouth,sstReShelf,11,2016
6.28938293457031,SPEast,sstReShelf,11,2016
6.18942165374756,SPEnglishBay,sstReShelf,11,2016
6.4957070350647,SPReefPoint,sstReShelf,11,2016
8.72600841522217,SGNorth,sstReShelf,07,2017
8.25509452819824,SGSouth,sstReShelf,07,2017
8.36258316040039,SPEast,sstReShelf,07,2017
8.44811916351318,SPEnglishBay,sstReShelf,07,2017
8.62424468994141,SPReefPoint,sstReShelf,07,2017
10.5316314697266,SGNorth,sstReShelf,08,2017
10.2513599395752,SGSouth,sstReShelf,08,2017
10.2764549255371,SPEast,sstReShelf,08,2017
10.3684320449829,SPEnglishBay,sstReShelf,08,2017
10.4587440490723,SPReefPoint,sstReShelf,08,2017
8.89148712158203,SGNorth,sstReShelf,09,2017
8.97983169555664,SGSouth,sstReShelf,09,2017
8.40988254547119,SPEast,sstReShelf,09,2017
8.91974639892578,SPEnglishBay,sstReShelf,09,2017
8.93888759613037,SPReefPoint,sstReShelf,09,2017
7.25114679336548,SGNorth,sstReShelf,10,2017
7.44196939468384,SGSouth,sstReShelf,10,2017
6.29850482940674,SPEast,sstReShelf,10,2017
6.78993225097656,SPEnglishBay,sstReShelf,10,2017
6.88782835006714,SPReefPoint,sstReShelf,10,2017
5.87668895721436,SGNorth,sstReShelf,11,2017
6.35409450531006,SGSouth,sstReShelf,11,2017
4.86651563644409,SPEast,sstReShelf,11,2017
5.25771760940552,SPEnglishBay,sstReShelf,11,2017
5.48628902435303,SPReefPoint,sstReShelf,11,2017
9.2202615737915,SGNorth,sstReShelf,07,2018
8.71582221984863,SGSouth,sstReShelf,07,2018
8.53600215911865,SPEast,sstReShelf,07,2018
8.0761308670044,SPEnglishBay,sstReShelf,07,2018
8.4803638458252,SPReefPoint,sstReShelf,07,2018
9.85086250305176,SGNorth,sstReShelf,08,2018
9.4587459564209,SGSouth,sstReShelf,08,2018
9.49509525299072,SPEast,sstReShelf,08,2018
9.58025550842285,SPEnglishBay,sstReShelf,08,2018
9.60031700134277,SPReefPoint,sstReShelf,08,2018
10.2305402755737,SGNorth,sstReShelf,09,2018
9.92343330383301,SGSouth,sstReShelf,09,2018
9.72139739990234,SPEast,sstReShelf,09,2018
9.69664287567139,SPEnglishBay,sstReShelf,09,2018
9.8777437210083,SPReefPoint,sstReShelf,09,2018
8.73942756652832,SGNorth,sstReShelf,10,2018
8.52755165100098,SGSouth,sstReShelf,10,2018
8.10094165802002,SPEast,sstReShelf,10,2018
8.11709880828857,SPEnglishBay,sstReShelf,10,2018
8.35691928863525,SPReefPoint,sstReShelf,10,2018
6.73992252349854,SGNorth,sstReShelf,11,2018
6.60536623001099,SGSouth,sstReShelf,11,2018
5.54506254196167,SPEast,sstReShelf,11,2018
5.3580436706543,SPEnglishBay,sstReShelf,11,2018
5.93455791473389,SPReefPoint,sstReShelf,11,2018
11.166449546814,SGNorth,sstReShelf,07,2019
10.4764318466187,SGSouth,sstReShelf,07,2019
10.8199119567871,SPEast,sstReShelf,07,2019
10.148720741272,SPEnglishBay,sstReShelf,07,2019
10.5965347290039,SPReefPoint,sstReShelf,07,2019
12.2515249252319,SGNorth,sstReShelf,08,2019
11.7384700775147,SGSouth,sstReShelf,08,2019
11.411153793335,SPEast,sstReShelf,08,2019
11.050817489624,SPEnglishBay,sstReShelf,08,2019
11.550368309021,SPReefPoint,sstReShelf,08,2019
10.874418258667,SGNorth,sstReShelf,09,2019
10.4132251739502,SGSouth,sstReShelf,09,2019
10.380223274231,SPEast,sstReShelf,09,2019
10.1692209243774,SPEnglishBay,sstReShelf,09,2019
10.4563779830933,SPReefPoint,sstReShelf,09,2019
8.73355960845947,SGNorth,sstReShelf,10,2019
8.77009296417236,SGSouth,sstReShelf,10,2019
7.81641149520874,SPEast,sstReShelf,10,2019
7.69072484970093,SPEnglishBay,sstReShelf,10,2019
8.07828044891357,SPReefPoint,sstReShelf,10,2019
6.55537700653076,SGNorth,sstReShelf,11,2019
6.67673301696777,SGSouth,sstReShelf,11,2019
5.50622224807739,SPEast,sstReShelf,11,2019
5.37309551239014,SPEnglishBay,sstReShelf,11,2019
5.84773588180542,SPReefPoint,sstReShelf,11,2019
10.2219409942627,SGNorth,sstReShelf,07,2020
9.79117202758789,SGSouth,sstReShelf,07,2020
9.08242702484131,SPEast,sstReShelf,07,2020
9.09206104278564,SPEnglishBay,sstReShelf,07,2020
9.58345222473145,SPReefPoint,sstReShelf,07,2020
11.3395881652832,SGNorth,sstReShelf,08,2020
10.7199182510376,SGSouth,sstReShelf,08,2020
10.8181352615356,SPEast,sstReShelf,08,2020
10.5289621353149,SPEnglishBay,sstReShelf,08,2020
10.8196544647217,SPReefPoint,sstReShelf,08,2020
9.7356653213501,SGNorth,sstReShelf,09,2020
9.59176158905029,SGSouth,sstReShelf,09,2020
9.36589813232422,SPEast,sstReShelf,09,2020
9.3797779083252,SPEnglishBay,sstReShelf,09,2020
9.5337963104248,SPReefPoint,sstReShelf,09,2020
7.49793815612793,SGNorth,sstReShelf,10,2020
7.70001220703125,SGSouth,sstReShelf,10,2020
6.8276219367981,SPEast,sstReShelf,10,2020
7.23600006103516,SPEnglishBay,sstReShelf,10,2020
7.30865049362183,SPReefPoint,sstReShelf,10,2020
5.72832489013672,SGNorth,sstReShelf,11,2020
5.82161664962769,SGSouth,sstReShelf,11,2020
4.71890592575073,SPEast,sstReShelf,11,2020
5.09539699554443,SPEnglishBay,sstReShelf,11,2020
5.37719631195068,SPReefPoint,sstReShelf,11,2020
9.12008953094482,SGNorth,sstReShelf,07,2021
8.80620288848877,SGSouth,sstReShelf,07,2021
8.79931163787842,SPEast,sstReShelf,07,2021
8.80554103851318,SPEnglishBay,sstReShelf,07,2021
8.97479915618897,SPReefPoint,sstReShelf,07,2021
10.7364883422852,SGNorth,sstReShelf,08,2021
10.2595329284668,SGSouth,sstReShelf,08,2021
10.0912399291992,SPEast,sstReShelf,08,2021
9.91941165924072,SPEnglishBay,sstReShelf,08,2021
10.2772655487061,SPReefPoint,sstReShelf,08,2021
10.2973022460937,SGNorth,sstReShelf,09,2021
10.3251857757568,SGSouth,sstReShelf,09,2021
9.71710586547852,SPEast,sstReShelf,09,2021
9.85416126251221,SPEnglishBay,sstReShelf,09,2021
10.0681571960449,SPReefPoint,sstReShelf,09,2021
6.87324190139771,SGNorth,sstReShelf,10,2021
7.12659788131714,SGSouth,sstReShelf,10,2021
6.21343851089478,SPEast,sstReShelf,10,2021
6.50649690628052,SPEnglishBay,sstReShelf,10,2021
6.67034339904785,SPReefPoint,sstReShelf,10,2021
4.56150484085083,SGNorth,sstReShelf,11,2021
4.96701717376709,SGSouth,sstReShelf,11,2021
3.6115460395813,SPEast,sstReShelf,11,2021
3.96292090415955,SPEnglishBay,sstReShelf,11,2021
4.24844217300415,SPReefPoint,sstReShelf,11,2021
7.85344076156616,SGNorth,sstReShelf,07,2022
7.37355422973633,SGSouth,sstReShelf,07,2022
6.88806581497192,SPEast,sstReShelf,07,2022
7.15122079849243,SPEnglishBay,sstReShelf,07,2022
7.4671220779419,SPReefPoint,sstReShelf,07,2022
8.89909267425537,SGNorth,sstReShelf,08,2022
8.63032913208008,SGSouth,sstReShelf,08,2022
8.32882595062256,SPEast,sstReShelf,08,2022
8.88479709625244,SPEnglishBay,sstReShelf,08,2022
8.85844135284424,SPReefPoint,sstReShelf,08,2022
